NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TOr,FTA,FT%,2PAT,2PA,2P%,2PM,3PAT,3PA,3P%,3PM,FGA,FGM,FG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,VI,FTM,PER_n,PER,eFG%
James Jones,Mia,SG,31,51,12.9,26.4,12.2,0.058,30,0.833,36,0.705882353,0.306,0.216,114,2.235294118,0.404,0.903058824,2.941176471,1.119058824,0.38048,0.567,3.6,1,4.5,0.4,4.3,0.33,0.18,3.5,0.49,10.231507,7.775945321,0.534
James Singleton,Was,PF,30,12,21.6,44.7,15.8,0.109,15,0.933,66,5.5,0.591,3.2505,9,0.75,0.222,0.1665,6.25,3.417,0.54672,0.6,8.2,6.8,17.6,1.3,9.6,0.75,0.67,7.7,1.16625,23.19919904,17.63139127,0.56004
Jan Vesely,Was,PF,21,57,18.7,38.9,12.8,0.197,62,0.532,217,3.807017544,0.539,2.051982456,1,0.01754386,0,0,3.824561404,2.051982456,0.536527523,0.544,4.7,4.4,13.2,0.8,6.8,0.68,0.56,5.5,0.578666667,15.92392164,12.10218045,0.536527523
Jannero Pargo,Atl,PG,32,50,13.2,26.8,22.2,0.157,20,0.95,116,2.32,0.457,1.06024,138,2.76,0.384,1.05984,5.08,2.12008,0.417338583,0.54,5.7,1.5,6.5,1.9,24.6,0.4,0.04,7.7,0.38,17.98637315,13.66964359,0.521653543
Jared Dudley,Pho,PF,26,65,30.9,64.3,17.8,0.091,166,0.723,434,6.676923077,0.535,3.572153846,209,3.215384615,0.383,1.231492308,9.892307692,4.803646154,0.48559409,0.575,12.7,4.6,8.5,1.8,9,0.77,0.29,6.1,1.846430769,18.93082952,14.38743044,0.547839036
Jared Jeffries,Nyk,PF,30,39,18.5,38.1,12.7,0.142,72,0.681,128,3.282051282,0.438,1.437538462,16,0.41025641,0.188,0.077128205,3.692307692,1.514666667,0.410222222,0.484,4.4,3.9,12.2,0.7,5.5,0.74,0.64,5,1.257230769,14.91291951,11.33381883,0.420666667
Jarrett Jack,Nor,PG,28,45,33.8,69.8,23.4,0.141,148,0.872,471,10.46666667,0.482,5.044933333,112,2.488888889,0.348,0.866133333,12.95555556,5.911066667,0.45625729,0.54,15.6,3.9,6.9,6.3,34.2,0.69,0.2,8.6,2.867911111,23.22923755,17.65422054,0.489684391
Jason Collins,Atl,C,33,30,10.1,20.1,8.8,0.177,15,0.467,40,1.333333333,0.4,0.533333333,0,0,0,0,1.333333333,0.533333333,0.4,0.418,1.3,1.6,9.3,0.3,4.7,0.13,0.1,3.4,0.2335,5.337480811,4.056485417,0.4
Jason Kidd,Dal,PG,38,48,28.5,58.3,12.7,0.242,28,0.786,50,1.041666667,0.4,0.416666667,223,4.645833333,0.354,1.644625,5.6875,2.061291667,0.362424908,0.524,6.2,4.1,8.1,5.5,28.6,1.71,0.21,7.3,0.4585,17.61427538,13.38684929,0.507007326
Jason Maxiell,Det,PF,28,65,22.3,46.1,16,0.142,106,0.547,381,5.861538462,0.48,2.813538462,2,0.030769231,0,0,5.892307692,2.813538462,0.477493473,0.493,6.5,5.1,13.7,0.6,4.8,0.49,0.77,4.9,0.892030769,15.20151745,11.55315326,0.477493473
Jason Richardson,Orl,SG,30,54,29.3,60.4,20.4,0.087,69,0.594,319,5.907407407,0.442,2.611074074,277,5.12962963,0.368,1.887703704,11.03703704,4.498777778,0.407607383,0.502,11.6,3.6,7.1,2,12.1,0.98,0.41,6,0.759,15.86652692,12.05856046,0.493124161
Jason Smith,Nor,PF,25,40,23.5,48.4,20.6,0.098,47,0.702,339,8.475,0.531,4.500225,9,0.225,0.111,0.024975,8.7,4.5252,0.520137931,0.537,9.9,4.9,12.4,0.9,6.9,0.53,1.03,6,0.82485,19.53075549,14.84337417,0.521573276
Jason Terry,Dal,SG,34,63,31.6,64.8,23.5,0.127,111,0.883,464,7.365079365,0.472,3.47631746,365,5.793650794,0.378,2.19,13.15873016,5.66631746,0.430612786,0.541,15.1,2.4,4.2,3.6,20.1,1.16,0.17,6.4,1.555761905,19.78584821,15.03724464,0.513827503
Jason Thompson,Sac,PF,25,64,25.7,53.3,15.6,0.115,181,0.602,441,6.890625,0.537,3.700265625,2,0.03125,0,0,6.921875,3.700265625,0.534575621,0.558,9.1,6.9,14.8,1.2,7.5,0.66,0.69,6.6,1.70253125,20.6382694,15.68508475,0.534575621
JaVale McGee,Was,C,24,41,27.3,56.7,20.8,0.131,116,0.5,400,9.756097561,0.535,5.219512195,0,0,0,0,9.756097561,5.219512195,0.535,0.539,11.9,8.8,18.3,0.6,3.8,0.61,2.44,5.8,1.414634146,24.82232334,18.86496574,0.535
JaVale McGee,Den,C,24,20,20.3,40.6,21.3,0.098,51,0.373,152,7.6,0.612,4.6512,0,0,0,0,7.6,4.6512,0.612,0.588,10.3,5.8,16.5,0.3,2.6,0.5,1.55,5.2,0.95115,26.67673495,20.27431856,0.612
Jeff Foster,Ind,C,34,11,12.6,24.8,9.5,0.242,9,0.667,17,1.545454545,0.471,0.727909091,1,0.090909091,1,0.090909091,1.636363636,0.818818182,0.500388889,0.569,2.3,3.8,17.1,0.4,4.3,0.73,0.09,4.8,0.545727273,14.97632072,11.38200374,0.528166667
Jeff Teague,Atl,PG,23,66,32.9,67.1,19.2,0.151,185,0.757,522,7.909090909,0.515,4.073181818,149,2.257575758,0.342,0.772090909,10.16666667,4.845272727,0.476584203,0.552,12.6,2.4,4.3,4.9,24.6,1.61,0.56,6.4,2.121893939,20.90771104,15.88986039,0.514555887
Jeremy Lin,Nyk,PG,23,35,26.6,54.9,28.3,0.214,183,0.798,308,8.8,0.477,4.1976,75,2.142857143,0.32,0.685714286,10.94285714,4.883314286,0.446255875,0.552,14.6,3.1,6.6,6.1,41.3,1.57,0.26,9.8,4.1724,31.44808409,23.90054391,0.477587468
Jeremy Tyler,Gol,PF,20,42,13.3,27.6,22,0.134,52,0.558,208,4.952380952,0.423,2.094857143,1,0.023809524,0,0,4.976190476,2.094857143,0.420976077,0.442,4.9,3.3,14.2,0.4,4.6,0.38,0.48,5.6,0.690857143,15.60352541,11.85867931,0.420976077
Jermaine O’Neal,Bos,C,33,25,22.6,46.3,13.2,0.136,31,0.677,120,4.8,0.433,2.0784,0,0,0,0,4.8,2.0784,0.433,0.468,5,5.4,14.1,0.4,2.8,0.32,1.68,3.9,0.83948,13.82683233,10.50839257,0.433
Jerryd Bayless,Tor,PG,23,31,22.5,46.1,24.8,0.144,88,0.852,172,5.548387097,0.424,2.352516129,104,3.35483871,0.423,1.419096774,8.903225806,3.771612903,0.423623188,0.561,11.4,2.1,5.5,3.8,31.2,0.77,0.13,8,2.418580645,24.43023293,18.56697703,0.503318841
Jimmer Fredette,Sac,SG,22,61,18.4,38.2,20.6,0.125,48,0.833,230,3.770491803,0.409,1.542131148,216,3.540983607,0.361,1.278295082,7.31147541,2.82042623,0.385753363,0.495,7.6,1.2,3.6,1.8,15.5,0.48,0.05,5.5,0.65547541,14.1805116,10.77718882,0.473170404
Joakim Noah,Chi,C,26,64,30.2,62.5,15.8,0.137,206,0.748,488,7.625,0.51,3.88875,1,0.015625,0,0,7.640625,3.88875,0.508957055,0.562,10.2,9.8,18.1,2.5,12.8,0.64,1.44,8.3,2.407625,23.55759367,17.90377119,0.508957055
Jodie Meeks,Phi,SG,24,66,24.7,51.2,15.4,0.054,85,0.906,201,3.045454545,0.468,1.425272727,266,4.03030303,0.365,1.471060606,7.075757576,2.896333333,0.409331906,0.551,8.4,2.4,5.5,0.8,5,0.61,0.05,4.1,1.166818182,13.03687259,9.90802317,0.513282655
Joe Johnson,Atl,SG,30,58,35.2,71.7,24.9,0.1,175,0.851,587,10.12068966,0.491,4.969258621,309,5.327586207,0.382,2.035137931,15.44827586,7.004396552,0.453409598,0.554,18.6,3.6,6,3.9,19.8,0.78,0.17,7.3,2.567672414,22.11421556,16.80680383,0.519279018
Joel Anthony,Mia,C,29,64,20.9,42.9,7.9,0.197,71,0.69,152,2.375,0.559,1.327625,0,0,0,0,2.375,1.327625,0.559,0.598,3.4,3.9,11.2,0.1,1,0.56,1.31,2.1,0.76546875,12.48475569,9.488414327,0.559
Joel Przybilla,Por,C,31,27,16.4,33.6,8,0.282,18,0.611,48,1.777777778,0.458,0.814222222,0,0,0,0,1.777777778,0.814222222,0.458,0.492,2,5.1,18.1,0.2,1.9,0.15,0.59,3.1,0.407333333,10.86666035,8.258661867,0.458
Johan Petro,Njn,C,25,59,15.5,32.1,15.8,0.121,37,0.838,259,4.389830508,0.417,1.830559322,1,0.016949153,1,0.016949153,4.406779661,1.847508475,0.419242308,0.452,4.2,3.8,14.3,0.8,8.3,0.36,0.39,6,0.525525424,13.54397787,10.29342318,0.421165385
John Lucas,Chi,PG,29,49,14.6,30.2,26.4,0.101,32,0.875,218,4.448979592,0.404,1.797387755,141,2.87755102,0.39,1.122244898,7.326530612,2.919632653,0.398501393,0.495,7.5,1.6,5.9,2.2,26,0.39,0.02,8.2,0.571428571,18.9450506,14.39823846,0.475089137
John Salmons,Sac,SF,32,46,27,55.8,14.3,0.11,45,0.644,233,5.065217391,0.464,2.35026087,112,2.434782609,0.295,0.71826087,7.5,3.068521739,0.409136232,0.471,7.5,2.9,5.9,2,11.2,0.83,0.15,5.2,0.63,11.90633887,9.048817544,0.45702029
John Wall,Was,PG,21,66,36,74.9,25,0.192,402,0.789,852,12.90909091,0.44,5.68,42,0.636363636,0.071,0.045181818,13.54545455,5.725181818,0.42266443,0.502,16.3,4.5,7.1,8,37.1,1.42,0.86,9.3,4.805727273,26.692055,20.2859618,0.424332215
Jon Leuer,Mil,PF,22,46,11.9,24.6,17.9,0.081,28,0.75,182,3.956521739,0.516,2.041565217,9,0.195652174,0.333,0.065152174,4.152173913,2.106717391,0.507376963,0.536,4.7,2.6,12.1,0.5,7.5,0.3,0.37,6.1,0.456521739,17.5541286,13.34113773,0.515222513
Jonas Jerebko,Det,PF,24,64,22.8,47.1,18.2,0.115,124,0.806,347,5.421875,0.519,2.813953125,106,1.65625,0.302,0.5001875,7.078125,3.314140625,0.468222958,0.548,8.7,4.8,12.6,0.7,5.2,0.64,0.33,5.4,1.561625,18.12763759,13.77700457,0.503556291
Jonny Flynn,Hou,PG,22,11,12.1,23.2,19.2,0.16,14,0.786,32,2.909090909,0.313,0.910545455,9,0.818181818,0.222,0.181636364,3.727272727,1.092181818,0.29302439,0.392,3.4,0.7,3.5,2.5,30.8,0.27,0.09,6,1.000363636,12.76619149,9.702305529,0.317390244
Jonny Flynn,Por,PG,22,18,15.4,31.2,21.1,0.211,25,0.72,65,3.611111111,0.4,1.444444444,25,1.388888889,0.32,0.444444444,5,1.888888889,0.377777778,0.465,5.2,1.7,6.5,3.8,38.9,0.17,0.06,8.4,1,18.12768416,13.77703996,0.422222222
Jordan Crawford,Was,SG,23,64,27.2,56.5,28.3,0.128,203,0.793,598,9.34375,0.452,4.223375,273,4.265625,0.289,1.232765625,13.609375,5.456140625,0.400910448,0.488,14.7,2.6,5.5,3,19.4,0.92,0.08,7.1,2.515296875,20.65914935,15.70095351,0.446201493
Jordan Farmar,Njn,PG,25,39,21.1,43.8,22.8,0.166,63,0.905,190,4.871794872,0.484,2.357948718,125,3.205128205,0.44,1.41025641,8.076923077,3.768205128,0.466539683,0.592,10.4,1.6,4.3,3.3,29.4,0.62,0.05,7.2,1.461923077,22.67507283,17.23305535,0.55384127
Jordan Hill,Hou,SF,24,32,14.5,29.3,17.3,0.136,39,0.641,132,4.125,0.515,2.124375,3,0.09375,0,0,4.21875,2.124375,0.503555556,0.529,5,4.8,19.4,0.4,4.8,0.28,0.66,5.9,0.78121875,19.47629331,14.80198292,0.503555556
Jordan Williams,Njn,PF,21,43,14.6,30.2,14.9,0.113,66,0.652,152,3.534883721,0.507,1.792186047,0,0,0,0,3.534883721,1.792186047,0.507,0.544,4.6,3.6,14.5,0.3,3,0.49,0.35,4.7,1.000744186,17.14750554,13.03210421,0.507
Jose Barea,Min,PG,27,41,25,51.5,24.5,0.183,98,0.776,275,6.707317073,0.415,2.783536585,143,3.487804878,0.371,1.29397561,10.19512195,4.077512195,0.399947368,0.502,11.3,2.8,6.2,5.7,39.4,0.51,0,9,1.854829268,22.24762035,16.90819147,0.463407895
Jose Calderon,Tor,PG,30,53,33.7,69.6,16.1,0.17,68,0.882,318,6,0.5,3,159,3,0.371,1.113,9,4.113,0.457,0.547,10.5,3,5.2,8.8,44.6,0.89,0.06,7.7,1.131622642,20.33925056,15.45783043,0.518833333
Josh Childress,Pho,SG,28,34,14.3,29.7,10.2,0.083,2,0,75,2.205882353,0.587,1.294852941,24,0.705882353,0.167,0.117882353,2.911764706,1.412735294,0.485181818,0.501,2.9,2.8,11.1,1,10.2,0.41,0.18,5.6,0,11.43882487,8.693506899,0.505424242
Josh Harrellson,Nyk,PF,22,37,14.4,29.7,15.1,0.111,26,0.615,90,2.432432432,0.478,1.162702703,58,1.567567568,0.345,0.540810811,4,1.703513514,0.425878378,0.508,4.4,3.9,15.6,0.3,3.3,0.62,0.54,4.8,0.432162162,16.18263862,12.29880535,0.49347973
Josh Howard,Uta,SF,31,42,22.4,45.3,21,0.12,93,0.785,310,7.380952381,0.423,3.122142857,36,0.857142857,0.25,0.214285714,8.238095238,3.336428571,0.405,0.468,8.6,3.5,9.1,1.1,8.1,0.71,0.21,5.7,1.738214286,15.6801097,11.91688338,0.41800578
Josh McRoberts,Lal,PF,24,50,14.2,29,10.7,0.188,36,0.639,111,2.22,0.477,1.05894,7,0.14,0.429,0.06006,2.36,1.119,0.474152542,0.516,2.8,3.4,13.5,1,10.6,0.3,0.36,6,0.46008,13.40218124,10.18565774,0.486877119
Josh Smith,Atl,PF,26,65,35,71.5,28.4,0.118,314,0.627,969,14.90769231,0.478,7.125876923,106,1.630769231,0.264,0.430523077,16.53846154,7.5564,0.456898605,0.497,18.6,9.5,16,3.9,20.7,1.42,1.75,10.1,3.028892308,28.00077207,21.28058677,0.469914419
Jrue Holiday,Phi,PG,21,65,33.6,69.6,22,0.131,120,0.783,663,10.2,0.445,4.539,171,2.630769231,0.38,0.999692308,12.83076923,5.538692308,0.431672662,0.496,13.5,3.3,5.4,4.5,21.8,1.58,0.28,7,1.445538462,18.79611112,14.28504445,0.470629496
Kawhi Leonard,San,SF,20,64,23.8,49.2,14.6,0.09,88,0.773,295,4.609375,0.536,2.470625,109,1.703125,0.376,0.640375,6.3125,3.111,0.492831683,0.573,7.9,5.1,12.3,1.1,6.7,1.33,0.36,5.9,1.062875,18.96908444,14.41650417,0.543554455
Kemba Walker,Cha,PG,21,66,27,56,25.4,0.121,213,0.789,541,8.196969697,0.392,3.213212121,226,3.424242424,0.305,1.044393939,11.62121212,4.257606061,0.366365059,0.464,12.1,3.5,7.5,4.4,30.6,0.91,0.32,8.5,2.546318182,20.74199603,15.76391698,0.41129987
Kendrick Perkins,Okc,C,27,65,26.6,55,11.2,0.275,112,0.652,262,4.030769231,0.489,1.971046154,0,0,0,0,4.030769231,1.971046154,0.489,0.528,5.1,6.6,14,1.2,6.5,0.38,1.12,5.2,1.123446154,14.44889946,10.98116359,0.489
Kenneth Faried,Den,SF,22,46,22.4,45.7,18.9,0.124,164,0.665,309,6.717391304,0.586,3.936391304,0,0,0,0,6.717391304,3.936391304,0.586,0.618,10.2,7.7,20,0.8,5.6,0.74,1.02,7.1,2.370869565,28.27670197,21.4902935,0.586
Kenny Thomas,Por,PF,34,53,15,30.9,11.4,0.158,20,0.7,157,2.962264151,0.465,1.37745283,0,0,0,0,2.962264151,1.37745283,0.465,0.483,3,3.5,13.8,0.9,8.8,0.45,0.58,5.6,0.264150943,13.23500012,10.05860009,0.465
Kenyon Martin,Lac,PF,34,41,22.2,45.7,13.7,0.119,52,0.385,203,4.951219512,0.453,2.242902439,12,0.292682927,0.167,0.048878049,5.243902439,2.291780488,0.437037209,0.441,5.1,4.3,11.5,0.4,2.8,1.05,1.02,3.7,0.488292683,13.03696834,9.908095942,0.441697674
Kevin Durant,Okc,SF,23,66,38.4,79.2,31.5,0.14,501,0.86,953,14.43939394,0.535,7.725075758,344,5.212121212,0.387,2.017090909,19.65151515,9.742166667,0.495746338,0.61,28,8,11.9,3.5,17.7,1.33,1.17,9.6,6.528181818,35.67362911,27.11195812,0.547067849
Kevin Garnett,Bos,PF,35,60,30.9,63.9,25.1,0.111,189,0.857,768,12.8,0.505,6.464,9,0.15,0.333,0.04995,12.95,6.51395,0.503007722,0.55,15.8,8.2,15.7,2.9,18.1,0.95,1.02,9.3,2.69955,26.93513162,20.47070003,0.504936293
Kevin Love,Min,PF,23,55,38.8,80.3,28.9,0.092,460,0.824,777,14.12727273,0.475,6.710454545,282,5.127272727,0.372,1.907345455,19.25454545,8.6178,0.447572238,0.568,26,13.4,19.1,2,10.1,0.85,0.51,9.1,6.891636364,32.99173213,25.07371642,0.497101983
Kevin Martin,Hou,SG,28,41,31.1,63.4,24.6,0.101,181,0.884,316,7.707317073,0.462,3.560780488,226,5.512195122,0.35,1.929268293,13.2195122,5.49004878,0.415298893,0.554,16.8,2.7,5,2.7,14.5,0.71,0.1,6.4,3.902536585,22.19503162,16.86822403,0.488269372
Kevin Seraphin,Was,PF,22,57,20.4,42.5,18.4,0.138,70,0.671,380,6.666666667,0.532,3.546666667,1,0.01754386,0,0,6.684210526,3.546666667,0.530603675,0.548,7.9,4.9,13.6,0.6,4.8,0.33,1.33,5.6,0.824035088,19.83393273,15.07378887,0.530603675
Keyon Dooling,Bos,SG,31,46,14.1,29.2,15.5,0.161,31,0.742,82,1.782608696,0.476,0.848521739,81,1.760869565,0.333,0.586369565,3.543478261,1.434891304,0.40493865,0.515,4,0.8,3.5,1.1,12.1,0.28,0.04,4.3,0.500043478,10.22851025,7.773667791,0.487677914
Kirk Hinrich,Atl,PG,31,48,25.6,51.8,14.1,0.158,32,0.781,159,3.3125,0.472,1.5635,136,2.833333333,0.346,0.980333333,6.145833333,2.543833333,0.413911864,0.511,6.6,2.1,4.9,2.8,16.5,0.79,0.23,5.3,0.520666667,12.7443191,9.685682514,0.493667797
Klay Thompson,Gol,SG,21,66,24.1,50.1,24.9,0.12,91,0.868,450,6.818181818,0.46,3.136363636,268,4.060606061,0.414,1.681090909,10.87878788,4.817454545,0.442830084,0.545,12.5,2.4,5.7,2,14.2,0.74,0.3,6.5,1.196787879,20.14128684,15.307378,0.520094707
Kobe Bryant,Lal,SG,33,58,38.3,78.5,35.9,0.117,451,0.845,1049,18.0862069,0.464,8.392,287,4.948275862,0.303,1.499327586,23.03448276,9.891327586,0.429413922,0.527,27.9,5.4,7.9,4.6,23.9,1.19,0.31,9.2,6.570603448,30.55556719,23.22223107,0.461959207
Kosta Koufos,Den,C,23,48,16.3,33.3,14.2,0.129,55,0.6,192,4,0.599,2.396,0,0,0,0,4,2.396,0.599,0.608,5.5,5.4,19.2,0.3,2.9,0.5,0.85,5.1,0.6875,21.33747131,16.2164782,0.599
Kris Humphries,Njn,PF,26,62,34.6,71.9,19.5,0.131,278,0.752,671,10.82258065,0.481,5.20566129,0,0,0,0,10.82258065,5.20566129,0.481,0.539,13.8,11,18.4,1.5,7.5,0.81,1.19,7.1,3.371870968,23.30028021,17.70821296,0.481
Kyle Korver,Chi,SG,30,65,22.4,46.4,15.5,0.107,66,0.833,140,2.153846154,0.429,0.924,272,4.184615385,0.434,1.816123077,6.338461538,2.740123077,0.432300971,0.6,8.1,2.4,6.1,1.8,12,0.55,0.23,5.8,0.845815385,16.39379453,12.45928384,0.575563107
Kyle Lowry,Hou,PG,25,47,31.9,65.2,22.1,0.178,198,0.864,302,6.425531915,0.434,2.788680851,211,4.489361702,0.374,1.679021277,10.91489362,4.467702128,0.409321637,0.558,14.3,4.6,8.3,6.6,32.6,1.55,0.28,9.5,3.639829787,26.74268836,20.32444315,0.486235867
Kyrie Irving,Cle,PG,19,51,30.3,62.5,28.9,0.161,196,0.872,564,11.05882353,0.491,5.429882353,183,3.588235294,0.399,1.431705882,14.64705882,6.861588235,0.468461847,0.566,18.5,3.7,7,5.4,36.9,1.06,0.39,9.5,3.351215686,29.39390359,22.33936672,0.517335341
L.R. Mbah a Moute,Mil,SF,25,43,23.3,48.3,15.2,0.113,103,0.641,257,5.976744186,0.514,3.072046512,4,0.093023256,0.25,0.023255814,6.069767442,3.095302326,0.509954023,0.544,7.7,5.3,12.5,0.7,4.4,0.93,0.51,5.2,1.535418605,18.55768455,14.10384026,0.511869732
Lamar Odom,Dal,PF,32,50,20.3,41.6,20.2,0.115,98,0.592,238,4.76,0.399,1.89924,111,2.22,0.252,0.55944,6.98,2.45868,0.352246418,0.423,6.6,4.2,11.5,1.7,13,0.4,0.36,7.1,1.16032,14.59157798,11.08959926,0.392320917
LaMarcus Aldridge,Por,PF,26,55,36.1,74.4,27.1,0.095,274,0.814,932,16.94545455,0.516,8.743854545,11,0.2,0.182,0.0364,17.14545455,8.780254545,0.512103924,0.56,21.7,8,13,2.4,13.3,0.93,0.82,8.3,4.0552,27.94250622,21.23630473,0.513165429
Lance Stephenson,Ind,SG,21,42,10.3,21.1,17.7,0.214,17,0.471,95,2.261904762,0.453,1.024642857,30,0.714285714,0.133,0.095,2.976190476,1.119642857,0.3762,0.4,2.5,1.3,6.9,1.1,17,0.5,0.12,5.9,0.190642857,10.48479852,7.968446878,0.39216
Lance Thomas,Nor,PF,23,42,14.8,30.6,13.5,0.135,62,0.839,126,3,0.46,1.38,1,0.023809524,0,0,3.023809524,1.38,0.456377953,0.544,4,3,12,0.3,3.1,0.24,0.17,4.1,1.23852381,13.546027,10.29498052,0.456377953
Landry Fields,Nyk,SG,23,66,28.5,59,16.1,0.151,137,0.562,392,5.939393939,0.523,3.10630303,121,1.833333333,0.256,0.469333333,7.772727273,3.575636364,0.460023392,0.506,8.8,4.2,8.5,2.6,14.6,1.2,0.26,6.4,1.166575758,16.51812175,12.55377253,0.490214425
Larry Sanders,Mil,PF,22,52,12.1,25.2,17,0.176,38,0.474,182,3.5,0.462,1.617,2,0.038461538,0,0,3.538461538,1.617,0.456978261,0.463,3.6,3.1,14,0.6,8,0.62,1.46,6.2,0.346384615,19.46283971,14.79175818,0.456978261
Lavoy Allen,Phi,PF,22,41,15,31.1,14.7,0.104,14,0.786,167,4.073170732,0.473,1.926609756,0,0,0,0,4.073170732,1.926609756,0.473,0.488,4.1,4.2,15.4,0.8,8.5,0.32,0.44,6.4,0.268390244,14.9324777,11.34868305,0.473
Leandro Barbosa,Tor,SG,29,42,22.3,45.9,28.2,0.121,91,0.835,343,8.166666667,0.461,3.764833333,111,2.642857143,0.36,0.951428571,10.80952381,4.716261905,0.436306167,0.518,12.2,1.9,4.9,1.5,13.5,0.86,0.17,5.9,1.809166667,20.20398802,15.3550309,0.480314978
Leandro Barbosa,Ind,SG,29,22,19.6,39.8,23.5,0.116,33,0.758,124,5.636363636,0.387,2.181272727,59,2.681818182,0.424,1.137090909,8.318181818,3.318363636,0.398928962,0.496,8.9,2.2,6.4,1.5,13.5,0.91,0,6.3,1.137,17.42180919,13.24057498,0.467278688
LeBron James,Mia,SF,27,62,37.3,76.7,32.1,0.133,502,0.771,1020,16.4516129,0.556,9.147096774,149,2.403225806,0.362,0.869967742,18.85483871,10.01706452,0.531272883,0.605,27.1,7.9,12.7,6.2,33.8,1.85,0.81,11.8,6.242612903,39.19520959,29.78835929,0.554343028
Lester Hudson,Cle,PG,27,13,24,48,28.5,0.152,38,0.842,90,6.923076923,0.489,3.385384615,61,4.692307692,0.246,1.154307692,11.61538462,4.539692308,0.390834437,0.492,12.7,3.5,8.4,2.7,21.6,1.08,0.23,8.2,2.461230769,22.60376256,17.17885955,0.440523179
Linas Kleiza,Tor,SF,27,49,21.4,44.1,23.3,0.124,100,0.81,231,4.714285714,0.446,2.102571429,179,3.653061224,0.346,1.263959184,8.367346939,3.366530612,0.402341463,0.521,9.7,4.1,11.1,0.9,7.9,0.47,0.08,6.2,1.653061224,18.10207314,13.75757558,0.477870732
