NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TOr,FTA,FT%,2PAT,2PA,2P%,2PM,3PAT,3PA,3P%,3PM,FGA,FGM,FG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,VI,FTM,PER_n,PER,eFG%
Lou Williams,Phi,PG,25,64,26.1,54.1,27.6,0.072,292,0.812,553,8.640625,0.425,3.672265625,229,3.578125,0.362,1.29528125,12.21875,4.967546875,0.406551151,0.525,14.9,2.4,5.2,3.5,22.6,0.83,0.28,7.7,3.70475,25.00810452,19.00615943,0.459554987
Louis Amundson,Ind,SG,22,60,12.3,25.5,17.6,0.16,82,0.427,206,3.433333333,0.432,1.4832,0,0,0,0,3.433333333,1.4832,0.432,0.44,3.6,3.7,16.9,0.2,3.1,0.45,0.73,4.5,0.583566667,16.2067127,12.31710165,0.432
Luis Scola,Hou,PF,31,66,31.1,64,24.9,0.136,198,0.773,885,13.40909091,0.493,6.610681818,3,0.045454545,0,0,13.45454545,6.610681818,0.491334459,0.526,15.5,6.5,12.1,2.1,12.1,0.53,0.36,7.7,2.319,21.93178623,16.66815754,0.49133446
Luke Babbitt,Por,SF,22,40,13.2,27.2,18.1,0.129,22,0.864,73,1.825,0.384,0.7008,100,2.5,0.43,1.075,4.325,1.7758,0.410589595,0.553,5.1,2.4,10.5,0.4,4.9,0.25,0.1,5.1,0.4752,14.60174681,11.09732758,0.534867052
Luke Harangody,Cle,SF,24,21,10.8,21.9,14.8,0.054,12,0.75,44,2.095238095,0.409,0.856952381,21,1,0.238,0.238,3.095238095,1.094952381,0.353753846,0.427,2.9,2.5,13.3,0.3,4.4,0.29,0.14,4.8,0.428571429,10.34062529,7.858875221,0.3922
Luke Ridnour,Min,PG,30,53,32.8,67.8,17.8,0.136,119,0.891,398,7.509433962,0.485,3.642075472,152,2.867924528,0.322,0.923471698,10.37735849,4.56554717,0.439952727,0.53,12.1,2.7,4.5,4.8,24.2,1.06,0.3,6.6,2.00054717,18.54774717,14.09628785,0.484447273
Luke Walton,Cle,SF,31,21,14,28.5,11.6,0.329,0,0,35,1.666666667,0.314,0.523333333,16,0.761904762,0.438,0.333714286,2.428571429,0.857047619,0.352901961,0.422,2,1.7,6.8,1.4,15.8,0.14,0.05,4.8,0,6.675188558,5.073143304,0.421607843
Luol Deng,Chi,SF,26,54,39.2,81.1,19.8,0.104,165,0.77,540,10,0.43,4.3,214,3.962962963,0.369,1.462333333,13.96296296,5.762333333,0.412687003,0.501,15.3,6.5,9.2,2.9,11.8,1.04,0.67,6.7,2.352777778,17.88522419,13.59277039,0.465051724
Malcolm Lee,Min,SG,21,19,12.6,25.6,15.5,0.204,17,0.824,49,2.578947368,0.429,1.106368421,10,0.526315789,0.2,0.105263158,3.105263158,1.211631579,0.390186441,0.466,3.3,1.4,6,1.6,20.2,0.42,0.21,6.2,0.737263158,13.48839677,10.25118155,0.407135593
Manny Harris,Cle,SG,22,26,17.3,35.4,20.3,0.133,59,0.695,114,4.384615385,0.421,1.845923077,36,1.384615385,0.333,0.461076923,5.769230769,2.307,0.39988,0.492,6.7,2.7,8.8,1.2,12,0.5,0.23,6.4,1.577115385,17.1274722,13.01687887,0.43984
Manu Ginobili,San,SG,34,34,23.1,47.6,22.8,0.163,101,0.871,159,4.676470588,0.616,2.880705882,126,3.705882353,0.413,1.530529412,8.382352941,4.411235294,0.526252632,0.668,12.9,3.4,8.5,4.4,30.6,0.71,0.35,10,2.587382353,31.28474204,23.77640395,0.617547368
Marc Gasol,Mem,C,26,65,36.3,75.1,19.2,0.121,317,0.748,728,11.2,0.489,5.4768,12,0.184615385,0.083,0.015323077,11.38461538,5.492123077,0.482416216,0.541,14.6,8.9,14.3,3.1,14.2,0.95,1.86,8.1,3.647938462,24.27513676,18.44910394,0.483089189
Marcin Gortat,Pho,C,27,66,31.8,66.3,20.9,0.093,251,0.649,767,11.62121212,0.557,6.473015152,2,0.03030303,0,0,11.65151515,6.473015152,0.555551365,0.578,15.4,10,17.7,0.9,4.8,0.73,1.48,6.5,2.468166667,26.29258927,19.98236785,0.555551366
Marco Belinelli,Nor,SG,25,66,29.6,61.2,19.7,0.085,129,0.783,402,6.090909091,0.445,2.710454545,284,4.303030303,0.377,1.622242424,10.39393939,4.33269697,0.416848397,0.525,11.8,2.6,5.2,1.5,9,0.73,0.08,4.8,1.530409091,14.86213518,11.29522274,0.494886298
Marcus Camby,Por,C,37,40,22.1,45.5,11.6,0.209,38,0.474,161,4.025,0.416,1.6744,0,0,0,0,4.025,1.6744,0.416,0.428,3.8,8.9,23.3,1.9,12.5,0.83,1.4,7.2,0.4503,18.7714295,14.26628642,0.416
Marcus Camby,Hou,C,37,19,23.9,47.4,14.8,0.068,26,0.423,121,6.368421053,0.488,3.107789474,5,0.263157895,0.4,0.105263158,6.631578947,3.213052632,0.484507937,0.491,7.1,9.3,22.5,1.7,11,0.89,1.53,8.1,0.578842105,22.14831074,16.83271616,0.492444445
Marcus Thornton,Sac,SG,24,51,34.7,71.9,23.5,0.088,163,0.865,494,9.68627451,0.496,4.804392157,310,6.078431373,0.345,2.097058824,15.76470588,6.90145098,0.437778607,0.544,18.7,3.7,5.8,1.9,9.5,1.37,0.24,5.9,2.764607843,21.2235693,16.12991266,0.504289801
Mario Chalmers,Mia,PG,25,64,28.3,58.2,17.5,0.207,101,0.792,238,3.71875,0.513,1.90771875,260,4.0625,0.388,1.57625,7.78125,3.48396875,0.447738956,0.578,9.8,2.7,5.6,3.5,19.2,1.52,0.17,6.4,1.249875,18.85436828,14.32931989,0.549024096
Markieff Morris,Pho,PF,22,63,19.3,40.1,20.6,0.127,106,0.717,312,4.952380952,0.42,2.08,124,1.968253968,0.347,0.682984127,6.920634921,2.762984127,0.399238532,0.484,7.4,4.4,13,1,8.3,0.65,0.67,6.6,1.206380952,18.24310961,13.8647633,0.448582569
Marquis Daniels,Bos,SG,31,38,12.5,25.8,18.3,0.155,23,0.739,133,3.5,0.391,1.3685,10,0.263157895,0,0,3.763157895,1.3685,0.363657343,0.395,3.2,1.7,8.2,1.2,15.8,0.55,0.24,6,0.447289474,11.21763844,8.525405214,0.363657343
Marreese Speights,Mem,C,24,60,22.2,46,20.7,0.121,109,0.771,485,8.083333333,0.456,3.686,3,0.05,0,0,8.133333333,3.686,0.453196721,0.491,8.8,6.2,16.4,0.8,6,0.35,0.48,6.3,1.40065,18.34903409,13.94526591,0.453196721
MarShon Brooks,Njn,SG,22,56,29.2,60.6,23,0.143,148,0.764,490,8.75,0.463,4.05125,150,2.678571429,0.313,0.838392857,11.42857143,4.889642857,0.42784375,0.502,12.6,3.6,7.1,2.3,14.7,0.93,0.27,6.4,2.019142857,18.1315995,13.78001562,0.464523437
Marvin Williams,Atl,SF,25,58,26.2,53.3,18.4,0.071,150,0.793,333,5.74137931,0.45,2.58362069,154,2.655172414,0.396,1.051448276,8.396551724,3.635068966,0.432924025,0.544,10.4,5.1,11.4,1.3,8,0.84,0.31,6.3,2.050862069,19.09243698,14.51025211,0.495535934
Matt Barnes,Lal,SF,31,63,22.7,46.6,16.5,0.141,128,0.742,249,3.952380952,0.518,2.047333333,138,2.19047619,0.333,0.729428571,6.142857143,2.776761905,0.452031008,0.554,7.8,5.5,13.4,2,13.9,0.56,0.76,7.8,1.507555556,20.4755744,15.56143654,0.511403101
Matt Bonner,San,PF,31,65,20.2,41.8,13,0.038,21,0.762,100,1.538461538,0.49,0.753846154,250,3.846153846,0.42,1.615384615,5.384615385,2.369230769,0.44,0.597,6.6,3.3,9.4,0.9,6.6,0.23,0.32,5.3,0.246184615,14.03392118,10.6657801,0.59
Matt Carroll,Cha,SG,31,53,11.1,22.9,15.6,0.121,38,0.789,114,2.150943396,0.386,0.830264151,43,0.811320755,0.186,0.15090566,2.962264151,0.981169811,0.33122293,0.409,2.7,1.1,5.7,0.7,10.8,0.3,0.13,4.6,0.565698113,8.078766695,6.139862688,0.356694267
Maurice Evans,Was,SF,33,24,14.1,29.3,16.9,0.078,13,0.769,67,2.791666667,0.418,1.166916667,45,1.875,0.378,0.70875,4.666666667,1.875666667,0.401928571,0.497,4.9,1,4,0.4,4.7,0.58,0,3.6,0.416541667,10.68001813,8.116813779,0.477866071
Mehmet Okur,Njn,C,32,17,26.5,54.5,16.8,0.145,5,0.6,67,3.941176471,0.433,1.706529412,72,4.235294118,0.319,1.351058824,8.176470588,3.057588235,0.37394964,0.46,7.6,4.8,10.5,1.8,11.2,0.53,0.29,6.1,0.176470588,12.15084682,9.234643585,0.456568345
Metta World Peace,Lal,SF,32,64,26.7,54.8,15.7,0.118,115,0.617,276,4.3125,0.46,1.98375,189,2.953125,0.296,0.874125,7.265625,2.857875,0.393341935,0.478,7.7,3.4,7.1,2.2,12.6,1.09,0.42,5.8,1.108671875,14.47747506,11.00288104,0.453496774
Michael Beasley,Min,PF,23,47,22.9,47.4,25.5,0.129,95,0.642,396,8.425531915,0.462,3.892595745,101,2.14893617,0.376,0.808,10.57446809,4.700595745,0.444523139,0.502,11.5,4.4,10.6,1,7.8,0.38,0.4,6.5,1.297659574,19.1431547,14.54879757,0.48272837
Michael Redd,Pho,SG,32,51,14.9,31,26.6,0.083,111,0.793,228,4.470588235,0.447,1.998352941,132,2.588235294,0.318,0.823058824,7.058823529,2.821411765,0.3997,0.511,8.2,1.5,5.7,0.6,7.3,0.25,0,5.2,1.725941176,18.00740767,13.68562983,0.458
Mickael Pietrus,Bos,SF,29,42,21.7,44.8,16.7,0.104,31,0.645,88,2.095238095,0.489,1.024571429,182,4.333333333,0.335,1.451666667,6.428571429,2.476238095,0.385192593,0.509,6.9,3.1,8.4,0.6,4.4,0.5,0.24,4.3,0.476071429,11.91441583,9.054956034,0.4981
Mickell Gladness,Gol,C,25,18,12.2,25,13.7,0.061,12,0.5,56,3.111111111,0.429,1.334666667,0,0,0,0,3.111111111,1.334666667,0.429,0.441,3,2.6,12.2,0.2,2,0.17,1.06,3.8,0.333333333,12.30108196,9.348822291,0.429
Mike Bibby,Nyk,PG,33,39,14.1,29.1,12,0.136,8,0.75,39,1,0.205,0.205,85,2.179487179,0.318,0.693076923,3.179487179,0.898076923,0.282459677,0.404,2.6,1.5,6.2,2.1,21.4,0.54,0.08,5.7,0.153846154,9.978440766,7.583614982,0.391451613
Mike Conley,Mem,PG,24,62,34.9,72.2,18.4,0.142,158,0.861,525,8.467741935,0.45,3.810483871,159,2.564516129,0.377,0.966822581,11.03225806,4.777306452,0.433030702,0.523,12.7,2.5,4.2,6.5,29.9,2.18,0.18,6.8,2.19416129,21.03893251,15.98958871,0.476848684
Mike Dunleavy,Mil,SF,31,55,26.1,54.2,19.2,0.093,143,0.811,296,5.381818182,0.527,2.836218182,208,3.781818182,0.399,1.508945455,9.163636364,4.345163636,0.474174603,0.597,12.3,3.7,7.9,2.1,13.1,0.51,0.15,7,2.1086,21.41501915,16.27541456,0.556507936
Mike James,Chi,PG,36,11,10.8,21.6,25.6,0.21,8,0.875,39,3.545454545,0.359,1.272818182,10,0.909090909,0.6,0.545454545,4.454545455,1.818272727,0.408183673,0.505,4.8,0.9,4.7,2.6,40.4,0.36,0.18,8.3,0.636363636,21.16777195,16.08750668,0.469408163
Mike Miller,Mia,SG,31,39,19.1,38.9,15,0.124,5,0.4,92,2.358974359,0.413,0.97425641,117,3,0.453,1.359,5.358974359,2.33325641,0.435392344,0.561,6.1,3.3,10.2,1.1,8.8,0.38,0.15,5.9,0.051282051,13.73918271,10.44177886,0.562188995
Mo Williams,Lac,PG,29,51,28.1,57.9,22.9,0.117,76,0.895,359,7.039215686,0.448,3.153568627,234,4.588235294,0.385,1.766470588,11.62745098,4.920039216,0.423139966,0.527,12.9,1.9,4,3.1,18.6,0.96,0.12,6,1.33372549,18.29057035,13.90083347,0.49910118
Monta Ellis,Gol,SG,26,37,36.7,75.8,30.9,0.135,186,0.812,548,14.81081081,0.465,6.887027027,156,4.216216216,0.321,1.353405405,19.02702703,8.240432432,0.433090909,0.516,21.9,3.4,5.3,6,29.5,1.51,0.32,8.3,4.081945946,26.44637246,20.09924307,0.46865625
Monta Ellis,Mil,SG,26,21,35.8,74.1,25.2,0.126,89,0.764,291,13.85714286,0.457,6.332714286,45,2.142857143,0.267,0.572142857,16,6.904857143,0.431553571,0.493,17.6,3.5,5.4,5.9,27.5,1.38,0.29,8,3.237904762,22.80829845,17.33430682,0.449433036
Martell Webster,Min,SF,25,47,24,49.6,13.8,0.132,72,0.792,163,3.468085106,0.479,1.661212766,109,2.319148936,0.339,0.786191489,5.787234043,2.447404255,0.422897059,0.533,6.9,3.6,8.2,0.9,5.6,0.66,0.36,4.7,1.213276596,13.72217962,10.42885651,0.490821691
Nate Robinson,Gol,PG,27,51,23.2,48,23.8,0.123,113,0.832,303,5.941176471,0.459,2.727,181,3.549019608,0.365,1.295392157,9.490196078,4.022392157,0.423847107,0.534,11.2,2,4.8,4.5,32.1,1.16,0.02,8,1.84345098,23.81510582,18.09948042,0.492096074
Nazr Mohammed,Okc,C,34,63,10.8,22.3,13.7,0.126,23,0.565,168,2.666666667,0.47,1.253333333,2,0.031746032,0,0,2.698412698,1.253333333,0.464470588,0.475,2.7,2.7,14.3,0.2,3.2,0.32,0.59,4.2,0.206269841,12.96571229,9.853941338,0.464470588
Nene Hilario,Den,C,29,28,29.3,59.3,22.6,0.185,133,0.677,279,9.964285714,0.513,5.111678571,2,0.071428571,0,0,10.03571429,5.111678571,0.509348754,0.554,13.4,7.4,14.8,2.2,11.8,1.29,0.89,8.2,3.21575,26.35833127,20.03233177,0.509348754
Nene Hilario,Was,C,29,11,25.6,52.8,23.3,0.13,35,0.657,110,10,0.618,6.18,2,0.181818182,0,0,10.18181818,6.18,0.606964286,0.624,14.5,7.5,16.7,1.7,13,0.55,1.18,8.9,2.090454545,30.5839745,23.24382062,0.606964286
Nick Collison,Okc,PF,31,63,20.6,42.4,10.1,0.211,62,0.71,200,3.174603175,0.6,1.904761905,1,0.015873016,0,0,3.19047619,1.904761905,0.597014925,0.622,4.5,4.3,12.1,1.3,9.4,0.52,0.44,5.7,0.698730159,15.25148939,11.59113193,0.597014926
Nick Young,Was,SG,26,40,30.1,62.5,26.3,0.084,130,0.862,393,9.825,0.425,4.175625,197,4.925,0.371,1.827175,14.75,6.0028,0.406969492,0.514,16.6,2.4,4.6,1.2,6.8,0.75,0.28,4.8,2.8015,18.82226901,14.30492445,0.468907627
Nick Young,Lac,SG,26,22,23.4,47.6,21,0.102,39,0.821,108,4.909090909,0.426,2.091272727,85,3.863636364,0.353,1.363863636,8.772727273,3.455136364,0.393849741,0.509,9.7,1.6,4.2,0.5,3.2,0.64,0.27,3.4,1.455409091,13.67811567,10.39536791,0.471582902
Nicolas Batum,Por,SF,23,59,30.1,62.2,20.6,0.112,159,0.836,367,6.220338983,0.496,3.085288136,274,4.644067797,0.391,1.815830508,10.86440678,4.901118644,0.451117005,0.575,13.9,4.6,8.9,1.4,8,0.97,1.02,5.9,2.252949153,21.32341675,16.20579673,0.534684867
Nikola Pekovic,Min,C,26,47,26.7,55.2,22.1,0.141,187,0.743,454,9.659574468,0.564,5.448,0,0,0,0,9.659574468,5.448,0.564,0.607,13.9,7.4,15.3,0.7,4.6,0.62,0.66,6.2,2.956191489,26.77819189,20.35142584,0.564
Nikola Vucevic,Phi,C,21,51,15.7,32.5,19.9,0.097,34,0.529,283,5.549019608,0.452,2.508156863,8,0.156862745,0.375,0.058823529,5.705882353,2.566980392,0.449883162,0.462,5.5,4.8,17,0.6,6.3,0.39,0.67,6.4,0.352666667,17.05700041,12.96332031,0.455037801
Nolan Smith,Por,PG,23,44,12.1,24.9,20.1,0.179,28,0.714,135,3.068181818,0.4,1.227272727,45,1.022727273,0.289,0.295568182,4.090909091,1.522840909,0.37225,0.434,3.8,1.3,6.1,1.4,18.6,0.41,0.07,6.3,0.454363636,12.08675884,9.185936719,0.408375
Norris Cole,Mia,PG,23,65,19.2,39.5,22,0.177,85,0.776,374,5.753846154,0.417,2.399353846,76,1.169230769,0.276,0.322707692,6.923076923,2.722061538,0.393186667,0.452,6.8,1.4,4.4,2,17.2,0.68,0.03,5.6,1.014769231,13.50843451,10.26641022,0.416493333
O.J. Mayo,Mem,SG,24,66,26.6,55.1,24.1,0.133,172,0.773,461,6.984848485,0.434,3.031424242,275,4.166666667,0.364,1.516666667,11.15151515,4.548090909,0.407845109,0.513,12.6,3.2,7,2.6,16.3,1.09,0.35,7.1,2.014484848,20.51644688,15.59249963,0.475847826
Omer Asik,Chi,C,25,66,14.5,30.1,12.8,0.252,103,0.456,156,2.363636364,0.506,1.196,0,0,0,0,2.363636364,1.196,0.506,0.509,3.1,5.3,20.4,0.5,4.8,0.47,1.03,5.6,0.711636364,18.84918291,14.32537901,0.506
Omri Casspi,Cle,SF,23,65,20.4,42.2,17.7,0.122,108,0.685,244,3.753846154,0.463,1.738030769,168,2.584615385,0.315,0.814153846,6.338461538,2.552184615,0.402650485,0.499,7.1,3.5,9.8,1,8.5,0.57,0.32,5.7,1.138153846,15.30903332,11.63486532,0.466873786
Patrick Mills,San,PG,23,16,16.1,32.6,28.9,0.16,15,1,74,4.625,0.527,2.437375,56,3.5,0.429,1.5015,8.125,3.938875,0.484784615,0.604,10.3,1.8,6.2,2.4,26.4,0.63,0.06,8.8,0.9375,27.49521704,20.89636495,0.577184615
Patrick Patterson,Hou,PF,22,64,23,47.1,18.1,0.084,57,0.702,508,7.9375,0.443,3.5163125,3,0.046875,0,0,7.984375,3.5163125,0.440399217,0.457,7.7,4.5,11.3,0.8,5.8,0.42,0.56,5.3,0.62521875,13.45297836,10.22426355,0.440399217
Pau Gasol,Lal,PF,31,65,37.2,76.4,22.2,0.121,261,0.782,889,13.67692308,0.508,6.947876923,28,0.430769231,0.25,0.107692308,14.10769231,7.055569231,0.500122137,0.547,17.4,10.4,15.7,3.7,17.5,0.57,1.35,9.4,3.140030769,25.69599073,19.52895296,0.503938931
Paul George,Ind,SF,21,66,29.5,60.9,19.5,0.14,182,0.802,405,6.136363636,0.472,2.896363636,234,3.545454545,0.385,1.365,9.681818182,4.261363636,0.440140845,0.555,12.1,5.6,10.7,2.4,13.6,1.64,0.58,7.4,2.211575758,22.31601455,16.96017106,0.510633803
Paul Millsap,Uta,PF,26,64,32.6,66.6,23.3,0.103,255,0.792,830,12.96875,0.505,6.54921875,31,0.484375,0.226,0.10946875,13.453125,6.6586875,0.494954704,0.545,16.6,8.8,15.5,2.3,12.5,1.84,0.83,8.5,3.155625,27.50139144,20.9010575,0.499023229
Paul Pierce,Bos,SF,34,61,33.8,70,28.2,0.142,344,0.852,617,10.1147541,0.476,4.814622951,273,4.475409836,0.366,1.638,14.59016393,6.452622951,0.442258427,0.567,19.4,5.2,9.1,4.5,24.4,1.15,0.43,9.1,4.804721311,28.30528115,21.51201367,0.498392135
Quentin Richardson,Orl,SF,31,48,17.9,36.8,13.1,0.121,30,0.833,76,1.583333333,0.421,0.666583333,121,2.520833333,0.347,0.874729167,4.104166667,1.5413125,0.375548223,0.511,4.5,2.6,8.3,0.8,7.1,0.58,0.13,4.7,0.520625,11.27483324,8.568873262,0.482114213
Quincy Pondexter,Mem,SF,23,64,15.4,32,13.4,0.103,53,0.623,166,2.59375,0.518,1.3435625,73,1.140625,0.301,0.343328125,3.734375,1.686890625,0.451719665,0.517,4.2,2,7.4,0.4,4.2,0.42,0.08,3.9,0.515921875,10.91816583,8.29780603,0.497688285
Raja Bell,Uta,SG,35,34,23.2,46.5,11.7,0.102,25,0.84,87,2.558823529,0.54,1.381764706,87,2.558823529,0.391,1.0005,5.117647059,2.382264706,0.4655,0.586,6.4,1.4,3.6,1.1,7.1,0.38,0.06,3.7,0.617647059,10.75687895,8.175228003,0.56325
Rajon Rondo,Bos,PG,25,53,36.7,75.9,20.8,0.228,181,0.597,530,10,0.464,4.64,42,0.79245283,0.238,0.188603774,10.79245283,4.828603774,0.447405594,0.483,11.9,4.8,7.8,11.7,52.8,1.79,0.06,9.5,2.038811321,24.66452724,18.7450407,0.456143357
Ramon Sessions,Cle,PG,25,41,24.3,50,22.6,0.164,147,0.83,292,7.12195122,0.394,2.80604878,62,1.512195122,0.419,0.633609756,8.634146341,3.439658537,0.398378531,0.514,10.5,3.1,7.2,5.2,37.5,0.66,0.02,9.1,2.975853659,23.6835729,17.9995154,0.435070622
Ramon Sessions,Lal,PG,25,23,30.2,60.5,20.7,0.188,101,0.713,176,7.652173913,0.477,3.650086957,35,1.52173913,0.486,0.739565217,9.173913043,4.389652174,0.478492891,0.57,12.7,3.8,7,6.2,33.4,0.74,0.09,8.9,3.131,24.69168569,18.76568113,0.518800948
Randy Foye,Lac,PG,28,65,25.7,53.1,20.8,0.097,85,0.859,315,4.846153846,0.41,1.986923077,329,5.061538462,0.386,1.953753846,9.907692308,3.940676923,0.39773913,0.522,11,2.1,4.9,2.2,14.3,0.71,0.37,5.8,1.123307692,16.50515264,12.54391601,0.496336956
Rashard Lewis,Was,SF,32,28,25.8,53.6,16.7,0.119,37,0.838,153,5.464285714,0.451,2.464392857,68,2.428571429,0.235,0.570714286,7.892857143,3.035107143,0.384538462,0.457,7.8,3.9,8.6,1,5.8,0.82,0.36,4.8,1.107357143,12.44861346,9.460946229,0.420692308
Rasual Butler,Tor,SF,32,34,13.2,27,16.1,0.098,12,0.583,56,1.647058824,0.357,0.588,77,2.264705882,0.273,0.618264706,3.911764706,1.206264706,0.308368421,0.398,3.2,1.9,8.6,0.6,6.9,0.21,0.15,4.7,0.205764706,6.93616802,5.271487695,0.387394737
Ray Allen,Bos,SG,36,46,33.8,69.8,18.8,0.112,106,0.915,259,5.630434783,0.463,2.606891304,234,5.086956522,0.453,2.304391304,10.7173913,4.911282609,0.45825355,0.607,14.2,3.1,5.4,2.4,11.9,1.07,0.17,5.6,2.108478261,18.8715828,14.34240293,0.565760649
Raymond Felton,Por,PG,27,60,31.6,65.2,20.9,0.195,124,0.806,439,7.316666667,0.453,3.31445,203,3.383333333,0.305,1.031916667,10.7,4.346366667,0.406202492,0.491,11.4,2.5,4.6,6.5,33.5,1.3,0.17,7.2,1.665733333,19.4338529,14.76972821,0.454422897
Reggie Evans,Lac,PF,31,56,13.6,28,8.9,0.299,71,0.507,72,1.285714286,0.472,0.606857143,0,0,0,0,1.285714286,0.606857143,0.472,0.504,1.9,4.8,21.2,0.3,3.1,0.55,0.11,4.1,0.642803571,13.74869515,10.44900831,0.472
Reggie Jackson,Okc,SG,21,45,11,22.5,19,0.173,29,0.862,97,2.155555556,0.392,0.844977778,62,1.377777778,0.21,0.289333333,3.533333333,1.134311111,0.321031447,0.408,3.1,1.2,6.1,1.6,21.6,0.56,0.02,6.6,0.555511111,12.43845707,9.453227373,0.361974843
Reggie Williams,Cha,SF,25,33,22.4,46.4,19.1,0.108,40,0.725,149,4.515151515,0.49,2.212424242,107,3.242424242,0.308,0.998666667,7.757575758,3.211090909,0.413929688,0.501,8.3,2.8,7.2,1.8,14.8,0.61,0.09,6.2,0.878787879,15.04753841,11.43612919,0.478296875
Richard Hamilton,Chi,SG,33,28,24.7,50.7,24.7,0.131,37,0.784,264,9.428571429,0.466,4.393714286,46,1.642857143,0.37,0.607857143,11.07142857,5.001571429,0.451754839,0.5,11.6,2.4,5.3,3,21.3,0.43,0.04,7.1,1.036,17.91682141,13.61678427,0.479206452
Richard Jefferson,San,SF,31,41,28.3,58.3,14.7,0.086,50,0.7,129,3.146341463,0.403,1.26797561,190,4.634146341,0.421,1.95097561,7.780487805,3.21895122,0.413721003,0.556,9.2,3.5,7.1,1.3,6.7,0.61,0.29,4.9,0.853658537,13.79993478,10.48795044,0.539097179
