NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TOr,FTA,FT%,2PAT,2PA,2P%,2PM,3PAT,3PA,3P%,3PM,FGA,FGM,FG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,VI,FTM,PER_n,PER,eFG%
Richard Jefferson,Gol,SF,31,22,26.2,53.8,16.2,0.089,35,0.686,90,4.090909091,0.422,1.726363636,79,3.590909091,0.418,1.501,7.681818182,3.227363636,0.420130178,0.54,9,3.5,7.5,1.5,8.7,0.55,0.27,5.5,1.091363636,14.91786522,11.33757757,0.517828402
Ricky Rubio,Min,PG,21,41,34,70.2,18.8,0.222,157,0.803,295,7.195121951,0.363,2.611829268,94,2.292682927,0.34,0.779512195,9.487804878,3.391341463,0.357442159,0.476,10.6,4.2,6.8,8.2,37.7,2.22,0.2,8.4,3.074902439,22.63883005,17.20551084,0.398521851
Robin Lopez,Pho,C,23,64,13.8,28.7,19.2,0.115,140,0.714,269,4.203125,0.461,1.937640625,0,0,0,0,4.203125,1.937640625,0.461,0.526,5.4,3.3,13.4,0.3,3.5,0.28,0.94,5.1,1.561875,20.61619668,15.66830947,0.461
Rodney Stuckey,Det,PG,25,55,29.7,61.3,23.9,0.126,320,0.834,493,8.963636364,0.452,4.051563636,104,1.890909091,0.317,0.599418182,10.85454545,4.650981818,0.428482412,0.55,14.8,2.6,5.2,3.8,22.9,0.8,0.18,7.1,4.852363636,24.08638572,18.30565314,0.456093803
Rodrigue Beaubois,Dal,PG,24,53,21.5,44.1,22.2,0.128,69,0.841,313,5.905660377,0.479,2.828811321,132,2.490566038,0.288,0.717283019,8.396226415,3.54609434,0.42234382,0.496,8.9,2.8,7.4,2.9,22.9,1.06,0.53,7.7,1.094886792,20.1726828,15.33123893,0.465058427
Roger Mason Jr.,Was,SG,31,52,13.2,27.4,19.7,0.106,27,0.778,104,2,0.423,0.846,154,2.961538462,0.383,1.134269231,4.961538462,1.980269231,0.399124031,0.53,5.5,1.3,5.7,0.9,11.2,0.25,0.1,5.6,0.403961538,13.97889663,10.62396144,0.513430233
Ronnie Brewer,Chi,SG,26,66,24.6,50.9,15.4,0.108,100,0.56,376,5.696969697,0.455,2.592121212,69,1.045454545,0.275,0.2875,6.742424242,2.879621212,0.427089888,0.465,6.9,3.5,7.9,2.1,12.9,1.08,0.32,6,0.848484848,14.498141,11.01858716,0.448410112
Ronnie Price,Pho,PG,28,36,14.2,29.5,16.6,0.246,25,0.8,86,2.388888889,0.419,1.000944444,44,1.222222222,0.295,0.360555556,3.611111111,1.3615,0.377030769,0.465,3.6,1.6,6.2,1.9,19,0.94,0.08,6.3,0.555555556,14.64647043,11.13131753,0.426953846
Ronny Turiaf,Mia,C,29,13,16.8,32.8,10.1,0.168,22,0.591,29,2.230769231,0.552,1.231384615,1,0.076923077,0,0,2.307692308,1.231384615,0.5336,0.567,3.5,4.5,15.9,0.4,3.3,0.62,1.08,4.4,1.000153846,17.09759861,12.99417495,0.5336
Roy Hibbert,Ind,C,25,65,29.6,61.1,21.2,0.142,239,0.711,667,10.26153846,0.498,5.110246154,1,0.015384615,0,0,10.27692308,5.110246154,0.497254491,0.539,12.8,8.8,16.7,1.7,10,0.51,1.98,7.8,2.614292308,24.93890014,18.9535641,0.497254491
Royal Ivey,Okc,PG,30,34,10.2,20.9,11.1,0.105,8,0.125,20,0.588235294,0.4,0.235294118,53,1.558823529,0.34,0.53,2.147058824,0.765294118,0.356438356,0.464,2.1,0.7,3.9,0.3,4.1,0.41,0,3,0.029411765,5.455325221,4.146047168,0.479863014
Rudy Fernandez,Den,SG,26,31,22.7,46.1,18,0.141,43,0.698,103,3.322580645,0.573,1.90383871,122,3.935483871,0.328,1.29083871,7.258064516,3.194677419,0.440155556,0.549,8.6,2.1,5.4,2.4,16.1,1,0.1,6.2,0.968193548,17.71011627,13.45968836,0.52908
Rudy Gay,Mem,SF,25,65,37.1,76.7,25.3,0.12,263,0.791,894,13.75384615,0.482,6.629353846,173,2.661538462,0.312,0.8304,16.41538462,7.459753846,0.454436739,0.521,19,6.4,10.1,2.3,10.9,1.46,0.85,7.1,3.200507692,22.83308071,17.35314134,0.479730084
Russell Westbrook,Okc,PG,23,66,35.1,72.5,32.9,0.142,413,0.823,1070,16.21212121,0.482,7.814242424,195,2.954545455,0.318,0.939545455,19.16666667,8.753787879,0.456719368,0.538,23.6,4.6,7.4,5.5,30.1,1.7,0.3,9.6,5.149984848,31.26480326,23.76125048,0.481229249
Ryan Anderson,Orl,PF,23,61,32,66.1,21.4,0.064,171,0.877,335,5.491803279,0.496,2.723934426,422,6.918032787,0.393,2.718786885,12.40983607,5.442721311,0.438581242,0.589,16.1,7.7,13.9,0.9,5.1,0.82,0.43,6,2.45847541,22.82795057,17.34924243,0.548122853
Ryan Gomes,Lac,PF,29,32,13.1,26.9,12.6,0.131,11,0.727,66,2.0625,0.409,0.8435625,29,0.90625,0.138,0.1250625,2.96875,0.968625,0.326273684,0.371,2.3,1.9,8.7,0.4,4.1,0.5,0,3.7,0.24990625,5.989603577,4.552098719,0.347336842
Ryan Hollins,Cle,PF,27,24,14.9,30.4,13.1,0.23,55,0.6,56,2.333333333,0.5,1.166666667,0,0,0,0,2.333333333,1.166666667,0.5,0.555,3.7,2.3,8.9,0.3,2.7,0.17,0.5,3.7,1.375,13.58065687,10.32129922,0.5
Ryan Hollins,Bos,PF,27,15,10.5,21.3,14.6,0.23,20,0.3,28,1.866666667,0.643,1.200266667,0,0,0,0,1.866666667,1.200266667,0.643,0.571,2.8,1.7,9.7,0.2,3.1,0.07,0.33,3.7,0.4,12.52838546,9.521572947,0.643
Sam Young,Mem,SG,26,21,11.2,22.9,18.7,0.093,12,0.833,74,3.523809524,0.432,1.522285714,9,0.428571429,0,0,3.952380952,1.522285714,0.385156627,0.419,3.5,2,10.2,0.4,6.1,0.52,0.1,5,0.476,11.21040007,8.519904052,0.385156626
Samardo Samuels,Cle,PF,22,54,15.1,31.2,18.7,0.165,117,0.701,231,4.277777778,0.455,1.946388889,0,0,0,0,4.277777778,1.946388889,0.455,0.517,5.4,3.4,12.6,0.4,4.2,0.37,0.37,5.1,1.518833333,17.75082821,13.49062944,0.455
Samuel Dalembert,Hou,C,30,65,22,45.3,16.7,0.156,113,0.796,394,6.061538462,0.508,3.079261538,1,0.015384615,0,0,6.076923077,3.079261538,0.506713924,0.551,7.5,7,18.5,0.5,3.6,0.57,1.71,5.4,1.383815385,21.74288392,16.52459178,0.506713924
Sasha Pavlovic,Bos,SF,28,45,11.5,23.8,14,0.132,8,0.375,70,1.555555556,0.471,0.732666667,58,1.288888889,0.293,0.377644444,2.844444444,1.110311111,0.39034375,0.456,2.7,1.6,8.2,0.4,5.4,0.44,0.33,4.2,0.066666667,9.158133528,6.960181481,0.456726562
Sebastian Telfair,Pho,PG,26,60,14.7,30.7,22.6,0.155,67,0.791,237,3.95,0.456,1.8012,105,1.75,0.314,0.5495,5.7,2.3507,0.412403509,0.495,6.1,1.5,5.9,2.3,24.9,0.68,0.2,7.5,0.883283333,19.30122821,14.66893344,0.460605263
Semih Erden,Cle,C,25,28,11.7,23.9,14.8,0.148,41,0.512,74,2.642857143,0.527,1.392785714,0,0,0,0,2.642857143,1.392785714,0.527,0.538,3.5,2.6,12.5,0.3,4.7,0.36,0.18,4.8,0.749714286,15.6014699,11.85711712,0.527
Serge Ibaka,Okc,PF,22,66,27,55.7,15.8,0.127,118,0.661,487,7.378787879,0.536,3.955030303,3,0.045454545,0.333,0.015136364,7.424242424,3.970166667,0.534757143,0.556,9.1,7.5,16,0.4,2.5,0.5,3.65,4.5,1.181787879,22.36479832,16.99724672,0.535776531
Shane Battier,Mia,SF,33,65,22.9,47.1,10.8,0.107,37,0.622,109,1.676923077,0.468,0.7848,183,2.815384615,0.339,0.954415385,4.492307692,1.739215385,0.38715411,0.504,4.8,2.4,6.3,1.3,8,0.98,0.51,4.3,0.354061538,11.06977704,8.41303055,0.493381849
Shannon Brown,Pho,SG,26,59,23.5,49,23.1,0.091,99,0.808,410,6.949152542,0.446,3.099322034,188,3.186440678,0.362,1.153491525,10.13559322,4.252813559,0.419591973,0.507,11,2.6,6.3,1.2,8.1,0.75,0.25,5.5,1.35579661,17.10554225,13.00021211,0.476494983
Shaun Livingston,Mil,PG,26,58,18.6,38.7,15.2,0.178,79,0.785,268,4.620689655,0.466,2.153241379,3,0.051724138,0.667,0.0345,4.672413793,2.187741379,0.468225092,0.52,5.5,2.1,6.3,2.1,16.8,0.47,0.34,6.2,1.069224138,15.56903071,11.83246334,0.471916974
Shawn Marion,Dal,SF,33,63,30.3,62.2,19.1,0.125,93,0.796,578,9.174603175,0.464,4.257015873,68,1.079365079,0.294,0.317333333,10.25396825,4.574349206,0.446105263,0.488,10.6,7.4,13.7,2.1,11.6,1.08,0.56,7.2,1.175047619,18.20921648,13.83900452,0.461578947
Shawne Williams,Njn,SF,26,25,20.4,42.2,14.8,0.079,11,0.727,60,2.4,0.35,0.84,87,3.48,0.241,0.83868,5.88,1.67868,0.285489796,0.372,4.5,2.7,7.7,0.6,5,0.4,0.44,3.8,0.31988,6.448276348,4.900690024,0.356806122
Shelden Williams,Njn,PF,28,58,21.8,45.2,11.3,0.215,104,0.731,199,3.431034483,0.482,1.653758621,0,0,0,0,3.431034483,1.653758621,0.482,0.547,4.6,6,16.1,0.6,4.4,0.81,0.67,4.7,1.310758621,16.13198202,12.26030634,0.482
Shelvin Mack,Was,SG,21,64,12,24.9,17.2,0.163,59,0.712,178,2.78125,0.427,1.18759375,42,0.65625,0.286,0.1876875,3.4375,1.37528125,0.400081818,0.468,3.6,1.4,6.7,2,26.5,0.44,0.03,7.2,0.656375,15.36242787,11.67544518,0.427381818
Solomon Jones,Nor,C,27,11,17.6,35.3,18,0.176,18,0.833,53,4.818181818,0.434,2.091090909,0,0,0,0,4.818181818,2.091090909,0.434,0.501,5.5,3.7,12.6,0.6,6,0.45,0.55,5.2,1.363090909,15.91714715,12.09703183,0.434
Spencer Hawes,Phi,PF,23,37,24.6,50.9,20.5,0.138,55,0.727,307,8.297297297,0.498,4.132054054,12,0.324324324,0.25,0.081081081,8.621621622,4.213135135,0.488670846,0.517,9.6,7.3,16.4,2.6,17.8,0.43,1.3,9.2,1.080675676,22.81832689,17.34192844,0.493373041
Stephen Curry,Gol,PG,23,26,28,57.6,24.2,0.17,47,0.809,175,6.730769231,0.514,3.459615385,121,4.653846154,0.455,2.1175,11.38461538,5.577115385,0.489881757,0.605,14.7,3.4,6.9,5.3,32.5,1.5,0.31,9.2,1.462423077,27.83022527,21.1509712,0.582880068
Stephen Jackson,Mil,SF,33,26,27.2,56.4,22.7,0.181,60,0.833,164,6.307692308,0.409,2.579846154,108,4.153846154,0.278,1.154769231,10.46153846,3.734615385,0.356985294,0.459,10.5,3.2,6.4,3,16.7,1,0.23,6.8,1.922307692,16.5685548,12.59210165,0.412176471
Malcolm Lee,San,SF,33,21,23.6,48.1,19.7,0.173,54,0.815,91,4.333333333,0.473,2.049666667,62,2.952380952,0.306,0.903428571,7.285714286,2.953095238,0.405326797,0.529,8.9,3.9,9.4,2,11.9,1.33,0.33,7,2.095714286,20.27453243,15.40864465,0.467326797
Steve Blake,Lal,PG,31,53,23.1,47.3,13.2,0.205,27,0.778,110,2.075471698,0.436,0.90490566,158,2.981132075,0.335,0.998679245,5.056603774,1.903584906,0.376455224,0.493,5.2,1.6,3.9,3.3,21.1,0.72,0.04,5.2,0.396339623,11.96917877,9.096575866,0.475205224
Steve Nash,Pho,PG,37,62,31.4,65.5,19.7,0.271,142,0.894,414,6.677419355,0.58,3.872903226,141,2.274193548,0.39,0.886935484,8.951612903,4.75983871,0.53172973,0.625,12.5,3,5.4,10.7,53.5,0.61,0.13,9.4,2.047548387,27.72683278,21.07239291,0.58127027
Steve Novak,Nyk,SF,28,54,18.7,38.7,16.4,0.057,26,0.846,55,1.018518519,0.509,0.518425926,283,5.240740741,0.47,2.463148148,6.259259259,2.981574074,0.476346154,0.683,8.8,1.9,5.9,0.2,2,0.3,0.17,3.2,0.407333333,17.17999933,13.05679949,0.673106509
Sundiata Gaines,Njn,PG,25,57,13.7,28.5,21.3,0.143,96,0.615,188,3.298245614,0.394,1.299508772,82,1.438596491,0.341,0.490561404,4.736842105,1.790070175,0.377903704,0.466,5.1,1.9,8,2.2,27.7,0.96,0.04,8.1,1.035789474,19.8804795,15.10916442,0.429685185
T.J. Ford,San,PG,28,14,13.4,27.2,17.5,0.319,14,0.786,35,2.5,0.486,1.215,8,0.571428571,0.25,0.142857143,3.071428571,1.357857143,0.442093023,0.519,3.6,1.3,5.5,3.2,33.4,0.64,0.14,7.4,0.786,19.20065856,14.5925005,0.465348837
Taj Gibson,Chi,PF,26,63,20.2,41.8,18.8,0.115,135,0.622,404,6.412698413,0.495,3.174285714,0,0,0,0,6.412698413,3.174285714,0.495,0.522,7.7,5.3,14.6,0.7,6,0.43,1.29,6.1,1.332857143,20.70440725,15.73534951,0.495
Tayshaun Prince,Det,SF,31,63,32.9,68,20.5,0.08,115,0.774,693,11,0.431,4.741,104,1.650793651,0.356,0.58768254,12.65079365,5.32868254,0.4212133,0.471,12.7,4.5,8.1,2.4,13.3,0.43,0.52,6.3,1.412857143,14.90049803,11.3243785,0.444440402
Terrel Harris,Mia,SG,24,22,14.3,28.7,17.3,0.213,21,0.667,44,2,0.477,0.954,39,1.772727273,0.205,0.363409091,3.772727273,1.317409091,0.349192771,0.434,3.6,2.3,9.7,1.2,12.3,0.41,0.09,6,0.636681818,11.51318544,8.750020937,0.397355422
Terrence Williams,Hou,SF,24,12,14.9,28.8,18.4,0.138,12,0.5,38,3.166666667,0.316,1.000666667,19,1.583333333,0.421,0.666583333,4.75,1.66725,0.351,0.434,4.5,2.3,9.1,0.8,8.4,0.33,0.08,5.4,0.5,10.59340179,8.050985363,0.421166667
Terrence Williams,Sac,SF,24,18,20.3,41.6,22.4,0.175,34,0.618,114,6.333333333,0.5,3.166666667,27,1.5,0.296,0.444,7.833333333,3.610666667,0.46093617,0.51,8.8,4.1,11.1,3.1,24.9,0.89,0.33,9.5,1.167333333,23.31715804,17.72104011,0.489276596
Thabo Sefolosha,Okc,SG,27,42,21.5,44.2,10.7,0.187,43,0.884,84,2,0.429,0.858,71,1.69047619,0.437,0.738738095,3.69047619,1.596738095,0.432664516,0.584,4.8,3,8.1,1.1,7.3,0.88,0.4,4.7,0.905047619,13.46022789,10.2297732,0.532751613
Thaddeus Young,Phi,PF,23,63,27.7,57.3,21.7,0.068,144,0.771,683,10.84126984,0.508,5.507365079,4,0.063492063,0.25,0.015873016,10.9047619,5.523238095,0.506497817,0.538,12.8,5.2,10.4,1.2,7.4,1.02,0.65,6.2,1.762285714,21.20213666,16.11362386,0.507225619
Tiago Splitter,San,C,26,59,18.8,38.9,21,0.171,181,0.691,343,5.813559322,0.618,3.592779661,0,0,0,0,5.813559322,3.592779661,0.618,0.649,9.3,5.2,15.8,1.1,9.3,0.36,0.8,8,2.119847458,28.44972758,21.62179296,0.618
Tim Duncan,San,PF,35,58,28,57.9,26.4,0.103,249,0.695,729,12.56896552,0.495,6.221637931,4,0.068965517,0,0,12.63793103,6.221637931,0.492298772,0.531,15.4,9,18.4,2.3,13.6,0.66,1.53,9.8,2.983706897,29.45775361,22.38789275,0.492298772
Timofey Mozgov,Den,C,25,44,15.4,31.5,17.7,0.198,57,0.684,190,4.318181818,0.526,2.271363636,0,0,0,0,4.318181818,2.271363636,0.526,0.556,5.4,4.1,15.4,0.5,5,0.34,0.95,5.8,0.886090909,19.88059182,15.10924979,0.526
Tobias Harris,Mil,PF,19,42,11.2,23.3,21,0.139,54,0.815,146,3.476190476,0.5,1.738095238,23,0.547619048,0.261,0.142928571,4.023809524,1.88102381,0.467473373,0.54,5,2.4,11.8,0.5,7.5,0.31,0.17,6.5,1.047857143,19.36891047,14.72037196,0.485233728
Toney Douglas,Nyk,PG,25,38,17.1,35.2,24.7,0.157,26,0.846,173,4.552631579,0.387,1.761868421,117,3.078947368,0.231,0.711236842,7.631578947,2.473105263,0.324062069,0.393,6.2,1.9,6.4,2,19.9,0.76,0.03,6.7,0.578842105,12.15415918,9.237160979,0.370660345
Tony Allen,Mem,SG,29,58,26.1,54,18.5,0.152,175,0.8,421,7.25862069,0.48,3.484137931,26,0.448275862,0.308,0.138068966,7.706896552,3.622206897,0.469995526,0.542,9.8,4,9,1.4,8.4,1.79,0.57,5.8,2.413793103,20.7759712,15.78973811,0.47895302
Tony Battie,Phi,C,35,27,10.7,22.1,9.2,0.07,4,1,50,1.851851852,0.38,0.703703704,1,0.037037037,0,0,1.888888889,0.703703704,0.37254902,0.398,1.6,2.5,12.8,0.6,7.8,0.15,0.22,5,0.148148148,7.983282624,6.067294794,0.37254902
Tony Parker,San,PG,29,60,31.9,65.9,27.9,0.131,284,0.799,829,13.81666667,0.498,6.8807,61,1.016666667,0.23,0.233833333,14.83333333,7.114533333,0.479631461,0.539,18.3,2.9,5.1,7.7,40.7,0.95,0.08,9.3,3.781933333,28.9848005,22.02844838,0.487513483
Tracy McGrady,Atl,SG,32,52,15.9,32.3,18.2,0.165,83,0.675,198,3.807692308,0.434,1.652538462,33,0.634615385,0.455,0.28875,4.442307692,1.941288462,0.437,0.51,5.3,3,10.9,2.1,21.2,0.31,0.29,8.1,1.077403846,18.3173732,13.92120363,0.4695
Travis Outlaw,Sac,SF,27,39,12.7,26.2,18.9,0.093,46,0.674,115,2.948717949,0.383,1.129358974,60,1.538461538,0.267,0.410769231,4.487179487,1.540128205,0.343228571,0.428,4.3,1.6,6.8,0.4,4.9,0.49,0.54,4.4,0.794974359,12.22091155,9.287892777,0.389
Trevor Ariza,Nor,SF,26,41,32.7,67.5,18.5,0.145,102,0.775,317,7.731707317,0.442,3.417414634,87,2.12195122,0.333,0.706609756,9.853658537,4.12402439,0.418527228,0.497,10.9,5.2,9.5,3.3,17,1.68,0.61,7,1.92804878,18.56589086,14.11007705,0.454382426
Trevor Booker,Was,C,23,50,25,52.1,15.8,0.131,93,0.602,341,6.82,0.531,3.62142,2,0.04,0.5,0.02,6.86,3.64142,0.530819242,0.548,8.4,6.5,14.7,0.8,5.2,0.96,0.86,5.6,1.11972,19.52671463,14.84030312,0.532276968
Tristan Thompson,Cle,PF,20,60,23.6,48.7,19.4,0.135,194,0.557,440,7.333333333,0.441,3.234,2,0.033333333,0,0,7.366666667,3.234,0.439004525,0.47,8.3,6.5,15.6,0.5,3.3,0.45,1.03,5.1,1.800966667,18.18353689,13.81948803,0.439004525
Troy Murphy,Lal,PF,31,59,16,32.9,9.7,0.129,9,0.667,104,1.762711864,0.471,0.830237288,67,1.13559322,0.418,0.474677966,2.898305085,1.304915254,0.450233918,0.537,3.2,3.2,11.3,0.9,8,0.25,0.27,5.2,0.101745763,11.00484466,8.363681944,0.532122807
Ty Lawson,Den,PG,24,61,34.6,71.1,21.3,0.148,216,0.824,566,9.278688525,0.53,4.917704918,199,3.262295082,0.367,1.197262295,12.54098361,6.114967213,0.487598693,0.58,16.3,3.7,6.3,6.5,30.2,1.34,0.1,8.5,2.917770492,25.45294702,19.34423973,0.53533268
Tyler Hansbrough,Ind,PF,25,66,21.6,44.7,21.1,0.099,278,0.813,477,7.227272727,0.409,2.955954545,1,0.015151515,0,0,7.242424242,2.955954545,0.408144351,0.513,9.3,4.4,11.5,0.5,3.5,0.82,0.14,5.1,3.424454545,20.59349683,15.65105759,0.408144351
Tyreke Evans,Sac,PG,22,63,34.2,70.8,23.9,0.144,258,0.779,801,12.71428571,0.486,6.179142857,99,1.571428571,0.202,0.317428571,14.28571429,6.496571429,0.45476,0.512,16.5,4.6,7.4,4.5,22.1,1.33,0.46,8.2,3.190190476,23.29115915,17.70128095,0.46587
Tyrus Thomas,Cha,PF,25,54,18.5,38.5,19.2,0.127,83,0.759,324,6,0.367,2.202,3,0.055555556,0.333,0.0185,6.055555556,2.2205,0.366688073,0.418,5.6,3.7,11.5,0.6,6.1,0.67,1.11,5,1.166611111,14.56596036,11.07012987,0.368215596
Tyson Chandler,Nyk,C,29,62,33,68.4,13,0.171,315,0.689,353,5.693548387,0.683,3.888693548,2,0.032258065,0,0,5.725806452,3.888693548,0.679152113,0.708,11.3,9.9,17.3,0.9,4.5,0.9,1.44,5.6,3.500564516,24.78677379,18.83794808,0.679152113
Udonis Haslem,Mia,PF,31,64,24.6,50.7,13.6,0.13,102,0.814,357,5.578125,0.423,2.359546875,0,0,0,0,5.578125,2.359546875,0.423,0.479,6,7.3,17.8,0.7,4,0.55,0.38,5.1,1.2973125,14.73867156,11.20139039,0.423
Vince Carter,Dal,SG,35,61,25.1,51.5,20.5,0.124,115,0.826,337,5.524590164,0.442,2.441868852,205,3.360655738,0.361,1.213196721,8.885245902,3.655065574,0.411363469,0.519,10.1,3.4,7.5,2.3,15.1,0.92,0.41,6.8,1.557213115,18.50420566,14.0631963,0.479633764
Vladimir Radmanovic,Atl,SF,30,49,15.2,30.9,15.4,0.143,29,0.759,62,1.265306122,0.387,0.489673469,135,2.755102041,0.37,1.019387755,4.020408163,1.509061224,0.375350254,0.524,4.5,2.9,11.3,1.1,10.9,0.47,0.31,6.4,0.449204082,14.64715085,11.13183465,0.502126903
Von Wafer,Orl,SG,26,33,14,28.8,21.8,0.162,54,0.704,118,3.575757576,0.483,1.727090909,39,1.181818182,0.359,0.424272727,4.757575758,2.151363636,0.452197452,0.537,5.9,1.4,5.6,0.9,11.2,0.3,0.09,5.6,1.152,16.47665533,12.52225805,0.496786624
Walker Russell,Det,PG,29,28,12.6,25.7,18.2,0.238,22,0.636,83,2.964285714,0.349,1.034535714,13,0.464285714,0.308,0.143,3.428571429,1.177535714,0.343447917,0.397,3,0.9,4.4,2.1,26.5,0.64,0.04,5.7,0.499714286,11.93215157,9.068435191,0.364302083
Wayne Ellington,Min,SG,24,51,18.9,39,16,0.075,40,0.8,194,3.803921569,0.448,1.704156863,108,2.117647059,0.324,0.686117647,5.921568627,2.39027451,0.403655629,0.487,6.1,1.9,5.6,0.6,5.6,0.51,0.2,4,0.62745098,11.10981867,8.443462188,0.461589404
Wesley Johnson,Min,SF,24,65,22.4,46.4,14.4,0.127,34,0.706,228,3.507692308,0.461,1.617046154,169,2.6,0.314,0.8164,6.107692308,2.433446154,0.398423174,0.477,6,2.7,6.7,0.9,6.4,0.54,0.74,4.4,0.369292308,11.12404432,8.454273685,0.465256927
Wesley Matthews,Por,SG,25,66,33.6,69.4,18.8,0.08,171,0.86,426,6.454545455,0.434,2.801272727,337,5.106060606,0.383,1.955621212,11.56060606,4.756893939,0.411474443,0.539,13.7,3.4,5.9,1.7,8.3,1.45,0.23,5.1,2.228181818,17.2706459,13.12569088,0.496055701
Will Bynum,Det,PG,29,36,14.1,28.9,25.2,0.196,64,0.766,165,4.583333333,0.406,1.860833333,29,0.805555556,0.241,0.194138889,5.388888889,2.054972222,0.381335052,0.459,5.7,1.6,6.6,1.8,22.8,0.64,0.06,7.2,1.361777778,17.66728274,13.42713488,0.399347938
Willie Green,Atl,SG,30,53,17.2,34.9,19.7,0.086,56,0.857,212,4,0.486,1.944,113,2.132075472,0.442,0.942377358,6.132075472,2.886377358,0.470701538,0.578,7.6,1.5,5.2,0.8,7.5,0.42,0.11,4.9,0.905509434,16.59458687,12.61188602,0.547541538
Xavier Henry,Nor,SG,20,45,16.7,34.4,18.9,0.117,85,0.612,211,4.688888889,0.393,1.842733333,17,0.377777778,0.412,0.155644444,5.066666667,1.998377778,0.394416667,0.45,5.3,2.4,8.4,0.8,7.8,0.58,0.18,5.2,1.156,13.35325707,10.14847537,0.409776316
Zach Randolph,Mem,PF,30,28,26,53.5,22.6,0.11,88,0.659,277,9.892857143,0.469,4.63975,8,0.285714286,0.25,0.071428571,10.17857143,4.711178571,0.462852632,0.5,11.6,8,18,1.7,11.4,0.75,0.14,8.3,2.071142857,22.42068252,17.03971871,0.466361403
Zaza Pachulia,Atl,C,27,58,28.1,57.1,14.2,0.165,158,0.741,340,5.862068966,0.497,2.913448276,0,0,0,0,5.862068966,2.913448276,0.497,0.556,7.8,7.9,16.4,1.4,7.5,0.93,0.48,6.3,2.018586207,18.87560332,14.34545853,0.497