NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TOr,FTA,FT%,2PAT,2PA,2P%,2PM,3PAT,3PA,3P%,3PM,FGA,FGM,FG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,VI,BPG,FTM,PER_n,PER,eFG%
J.J. Hickson,Por,C,24,80,28.9,59.6,20,0.144,268,0.679,742,9.275,0.563,5.221825,2,0.025,0,0,9.3,5.221825,0.561486559,0.591,12.7,10.4,20.9,1.1,6.6,0.64,7.3,0.6,2.27465,23.13568674,19.2234218,0.561486559
J.J. Redick,Orl,SG,28,50,31.3,64.7,21.6,0.141,129,0.891,282,5.64,0.514,2.89896,300,6,0.39,2.34,11.64,5.23896,0.450082474,0.592,15.1,2.4,4.3,4.4,22.9,0.1,6.9,0.58,2.29878,19.86081338,16.5023324,0.550597938
J.J. Redick,Mil,SG,28,28,28.5,58.1,19.5,0.092,61,0.918,147,5.25,0.49,2.5725,151,5.392857143,0.318,1.714928571,10.64285714,4.287428571,0.402845638,0.529,12.3,1.9,3.5,2.7,14.9,0.14,5.6,0.32,1.999928571,14.6953827,12.21038058,0.483412752
J.R. Smith,Nyk,SG,27,80,33.3,69.2,26.7,0.088,311,0.762,813,10.1625,0.458,4.654425,436,5.45,0.356,1.9402,15.6125,6.594625,0.422393915,0.522,18.1,5.3,9.3,2.7,14.6,0.3,7.7,1.25,2.962275,20.31593152,16.88048966,0.484530024
Jae Crowder,Dal,SF,22,78,17.2,35.2,15.2,0.109,73,0.644,175,2.243589744,0.446,1.000641026,192,2.461538462,0.328,0.807384615,4.705128205,1.808025641,0.38426703,0.491,5,2.4,7.7,1.2,10,0.22,5.7,0.81,0.602717949,12.12799454,10.07714002,0.470065395
Jamaal Tinsley,Uta,PG,34,66,18.1,37.2,13.4,0.301,26,0.692,108,1.636363636,0.444,0.726545455,127,1.924242424,0.307,0.590742424,3.560606061,1.317287879,0.369961702,0.465,3.5,1.7,5.6,4.4,35.1,0.2,6.6,0.97,0.272606061,14.93284471,12.40768756,0.452917021
Jamal Crawford,Lac,SG,32,76,29.1,60.6,26.2,0.115,248,0.871,620,8.157894737,0.477,3.891315789,396,5.210526316,0.376,1.959157895,13.36842105,5.850473684,0.437633858,0.558,16.5,1.7,3.4,2.5,14.5,0.17,5.7,1.04,2.842210526,19.69750084,16.36663616,0.510909449
Jameer Nelson,Orl,PG,30,56,35.1,72.6,22.7,0.157,102,0.873,425,7.589285714,0.435,3.301339286,355,6.339285714,0.341,2.161696429,13.92857143,5.463035714,0.392217949,0.498,14.7,3.7,6,7.4,33.5,0.11,8.4,1.27,1.590107143,19.36454016,16.08997942,0.469817308
James Anderson,Hou,SG,23,29,10.4,21.3,18.5,0.141,19,0.895,52,1.793103448,0.481,0.862482759,49,1.689655172,0.327,0.552517241,3.482758621,1.415,0.406287129,0.526,4,2,10.9,1.1,16.8,0.1,7.9,0.41,0.58637931,15.82376137,13.14794943,0.485608911
James Harden,Hou,SG,23,78,38.1,78.9,29.2,0.149,792,0.851,851,10.91025641,0.477,5.204192308,486,6.230769231,0.368,2.292923077,17.14102564,7.497115385,0.437378459,0.6,25.9,4.9,7.3,5.8,25.8,0.49,9.5,1.82,8.640923077,29.74549506,24.71550573,0.504262528
James Johnson,Sac,SF,25,54,16.1,33.1,19.5,0.179,67,0.597,262,4.851851852,0.439,2.129962963,21,0.388888889,0.095,0.036944444,5.240740741,2.166907407,0.413473498,0.442,5.1,2.7,9.5,1.1,10.4,0.93,6.1,0.76,0.740722222,14.62433831,12.15134986,0.416998233
Jan Vesely,Was,PF,22,51,11.6,23.8,12.2,0.171,39,0.308,113,2.215686275,0.504,1.116705882,1,0.019607843,0,0,2.235294118,1.116705882,0.499578947,0.48,2.5,2.4,11.5,0.5,7.4,0.31,5,0.29,0.235529412,9.994490538,8.304413413,0.499578947
Jannero Pargo,Was,PG,33,7,14.3,27.1,18.6,0.196,2,1,12,1.714285714,0.417,0.714857143,20,2.857142857,0.15,0.428571429,4.571428571,1.143428571,0.250125,0.319,3,0.9,3.3,2,21.4,0.14,4.9,0,0.285714286,4.235821636,3.519540478,0.297
Jannero Pargo,Atl,PG,33,7,16,30.1,18.2,0.114,2,1,18,2.571428571,0.333,0.856285714,20,2.857142857,0.35,1,5.428571429,1.856285714,0.341947368,0.45,5,1,3.6,2.7,25.7,0,6,0.43,0.285714286,11.37124048,9.448353728,0.434052631
Jannero Pargo,Cha,PG,33,18,16.1,32.6,27.3,0.161,9,0.889,66,3.666666667,0.424,1.554666667,76,4.222222222,0.382,1.612888889,7.888888889,3.167555556,0.401521127,0.517,8.4,1.2,4.3,1.9,22.7,0.11,6.6,0.83,0.4445,17.771491,14.76631627,0.503746479
Jared Dudley,Pho,SG,27,79,27.3,56.5,17.4,0.12,162,0.796,398,5.037974684,0.52,2.619746835,271,3.430379747,0.391,1.341278481,8.46835443,3.961025316,0.467744395,0.582,10.9,3.1,6.5,2.6,15,0.1,6.5,0.95,1.632303797,17.14848231,14.24865889,0.546937967
Jared Sullinger,Bos,PF,20,45,19.6,39.5,15.1,0.103,63,0.746,220,4.888888889,0.5,2.444444444,5,0.111111111,0.2,0.022222222,5,2.466666667,0.493333333,0.534,6,5.9,17.7,0.8,6.3,0.49,6.2,0.49,1.0444,16.6383184,13.82476415,0.495555556
Jarrett Jack,Gol,PG,29,79,29.2,60.5,21.4,0.142,198,0.843,654,8.278481013,0.466,3.857772152,204,2.582278481,0.402,1.038075949,10.86075949,4.895848101,0.450783217,0.541,12.9,3.1,5.8,5.5,30.3,0.13,8.3,0.76,2.112835443,20.3330793,16.89473774,0.498573427
Jason Collins,Bos,C,34,32,10.2,20.1,7.6,0.307,30,0.7,23,0.71875,0.348,0.250125,0,0,0,0,0.71875,0.250125,0.348,0.511,1.2,1.6,9.5,0.2,2.5,0.19,2.9,0.31,0.65625,5.500658494,4.570492313,0.348
Jason Kidd,Nyk,PG,39,76,26.7,55.4,11.7,0.15,48,0.833,84,1.105263158,0.452,0.499578947,324,4.263157895,0.352,1.500631579,5.368421053,2.000210526,0.372588235,0.534,6,4.3,9.3,3.3,17.9,0.32,6.6,1.64,0.526105263,14.87876488,12.36275267,0.512352941
Jason Maxiell,Det,PF,29,72,24.7,51,15.4,0.135,145,0.621,457,6.347222222,0.446,2.830861111,0,0,0,0,6.347222222,2.830861111,0.446,0.478,6.9,5.7,13.3,0.8,4.8,1.32,5.1,0.44,1.250625,14.45827268,12.01336607,0.446
Jason Richardson,Phi,SG,32,33,28.2,58.1,18.7,0.069,33,0.606,169,5.121212121,0.462,2.366,167,5.060606061,0.341,1.725666667,10.18181818,4.091666667,0.401860119,0.495,10.5,3.8,7.7,1.5,8.7,0.45,5.5,1.21,0.606,14.043917,11.6690783,0.486602679
Jason Smith,Nor,C,26,51,17,35.1,23.7,0.125,102,0.843,337,6.607843137,0.496,3.277490196,4,0.078431373,0,0,6.68627451,3.277490196,0.490181818,0.544,8.2,3.6,12.8,0.7,7.1,0.88,6.5,0.29,1.686,20.54217176,17.06847248,0.490181818
Jason Terry,Bos,SG,35,79,26.7,54.4,18.1,0.126,131,0.87,317,4.012658228,0.498,1.998303797,331,4.189873418,0.372,1.558632911,8.202531646,3.556936709,0.433638889,0.566,10.1,2,4.5,2.5,15.2,0.14,5.5,0.84,1.442658228,15.12342863,12.56604357,0.528648148
Jason Thompson,Sac,PF,26,82,27.7,57.2,18.3,0.108,206,0.694,742,9.048780488,0.504,4.560585366,3,0.036585366,0,0,9.085365854,4.560585366,0.50197047,0.533,10.9,6.7,13.7,1,6,0.74,6,0.59,1.743463415,17.81714476,14.80424993,0.50197047
JaVale McGee,Den,C,25,79,18,37.1,21.3,0.129,186,0.591,525,6.64556962,0.573,3.807911392,1,0.012658228,1,0.012658228,6.658227848,3.82056962,0.573811787,0.588,9.1,4.8,15,0.3,2.8,1.97,5.2,0.38,1.391468354,25.95034667,21.56212027,0.574762357
Jeff Adrien,Cha,SF,26,52,13.5,27.9,15.8,0.131,100,0.65,166,3.192307692,0.434,1.385461538,2,0.038461538,0,0,3.230769231,1.385461538,0.428833333,0.493,4,3.8,16,0.7,8.4,0.52,6.5,0.35,1.25,15.38942462,12.7870594,0.428833333
Jeff Green,Bos,SF,26,81,27.6,56.4,22.3,0.125,265,0.808,624,7.703703704,0.49,3.774814815,182,2.24691358,0.385,0.865061728,9.950617284,4.639876543,0.466290323,0.561,12.8,3.9,8.4,1.6,9.7,0.84,6.2,0.69,2.64345679,19.07403441,15.84859845,0.509758064
Jeff Taylor,Cha,SF,23,77,19.4,40.1,15,0.097,103,0.728,245,3.181818182,0.486,1.546363636,154,2,0.344,0.688,5.181818182,2.234363636,0.431192982,0.531,6.1,1.9,5.8,0.8,7.1,0.19,4.3,0.61,0.973818182,11.27278973,9.366551089,0.497578947
Jeff Teague,Atl,PG,24,80,32.7,67.4,23.1,0.176,226,0.881,726,9.075,0.482,4.37415,248,3.1,0.359,1.1129,12.175,5.48705,0.450681725,0.543,14.6,2.3,3.9,7.2,36.4,0.35,7.6,1.46,2.488825,21.98593107,18.26809082,0.496386037
Jeremy Lin,Hou,PG,24,82,32,66.3,20.9,0.188,275,0.785,640,7.804878049,0.483,3.769756098,257,3.134146341,0.339,1.06247561,10.93902439,4.832231707,0.441742475,0.538,13.4,3,5.3,6.1,29.6,0.35,7.8,1.61,2.632621951,20.79308434,17.27695552,0.49030602
Jeremy Pargo,Cle,PG,26,25,17.7,36.5,24.4,0.153,41,0.683,130,5.2,0.438,2.2776,57,2.28,0.316,0.72048,7.48,2.99808,0.400812834,0.478,7.8,1.3,4.2,2.6,24.6,0.08,6.7,0.48,1.12012,15.15758341,12.59442275,0.448973262
Jeremy Pargo,Phi,PG,26,14,14.6,29.8,19.2,0.153,21,0.667,46,3.285714286,0.37,1.215714286,17,1.214285714,0.412,0.500285714,4.5,1.716,0.381333333,0.478,4.9,1.2,4.7,2,20.8,0,6.2,0.07,1.0005,11.26981181,9.364076742,0.436920635
Jermaine O’Neal,Pho,C,34,55,18.5,38.2,21.6,0.148,115,0.835,371,6.745454545,0.482,3.251309091,0,0,0,0,6.745454545,3.251309091,0.482,0.538,8.3,5.3,16.4,0.8,6.9,1.42,7.1,0.35,1.745909091,22.65548699,18.82442425,0.482
Jerry Stackhouse,Bro,SF,38,37,14.5,29.6,17.7,0.116,23,0.87,83,2.243243243,0.434,0.973567568,89,2.405405405,0.337,0.810621622,4.648648649,1.784189189,0.38380814,0.5,4.9,0.9,3.6,0.9,10.6,0.11,4.4,0.19,0.540810811,9.32813279,7.750737346,0.470997093
Jerryd Bayless,Mem,PG,24,80,21.9,45.3,20.9,0.151,122,0.836,419,5.2375,0.451,2.3621125,201,2.5125,0.353,0.8869125,7.75,3.249025,0.419229032,0.514,8.7,2.2,5.9,3.3,25.1,0.23,7.3,0.74,1.2749,17.04637151,14.16381512,0.476449194
Jimmer Fredette,Sac,PG,23,69,13.8,28.5,24.4,0.13,99,0.859,255,3.695652174,0.42,1.552173913,156,2.260869565,0.417,0.942782609,5.956521739,2.494956522,0.418861314,0.543,7.2,1,4.2,1.3,16.3,0.04,6.1,0.45,1.232478261,16.876207,14.02242558,0.498
Jimmy Butler,Chi,SF,23,82,25.8,53.3,14.7,0.092,233,0.803,407,4.963414634,0.489,2.427109756,105,1.280487805,0.381,0.487865854,6.243902439,2.91497561,0.466851563,0.574,8.6,4,8.9,1.4,8.8,0.38,5.6,0.95,2.281695122,15.55691993,12.92623111,0.505918945
Joakim Noah,Chi,C,27,66,36.3,74.9,17.4,0.193,237,0.751,625,9.46969697,0.485,4.59280303,5,0.075757576,0,0,9.545454545,4.59280303,0.481150794,0.534,11.9,11.1,17.6,4,17.9,2.14,8.9,1.18,2.696772727,22.69610757,18.85817585,0.481150794
Jodie Meeks,Lal,SG,25,78,21.1,43.8,16.9,0.083,96,0.896,188,2.41025641,0.441,1.062923077,342,4.384615385,0.357,1.565307692,6.794871795,2.628230769,0.386796226,0.54,7.9,2.2,5.7,0.9,6.5,0.06,4.7,0.74,1.102769231,12.76975881,10.61038138,0.501979245
Joe Johnson,Bro,SG,31,72,36.5,75.2,21.9,0.099,161,0.82,658,9.138888889,0.451,4.121638889,395,5.486111111,0.375,2.057291667,14.625,6.178930556,0.422490978,0.521,16.3,3,4.9,3.5,16.9,0.19,6.1,0.68,1.833611111,15.73338022,13.07285181,0.492825736
Johan Petro,Atl,C,27,31,11.1,22.7,18.7,0.172,12,0.917,106,3.419354839,0.443,1.514774194,4,0.129032258,0.25,0.032258065,3.548387097,1.547032258,0.435981818,0.468,3.5,3.6,18.6,0.5,7.3,0.29,6.7,0.32,0.354967742,14.70070973,12.21480681,0.440527273
John Henson,Mil,PF,22,63,13,26.7,22.9,0.11,105,0.533,333,5.285714286,0.486,2.568857143,3,0.047619048,0,0,5.333333333,2.568857143,0.481660714,0.497,6,4.7,19.6,0.5,6.4,0.67,7.4,0.3,0.888333333,21.07533184,17.51147472,0.481660714
John Jenkins,Atl,SG,21,61,14.6,30,19,0.11,70,0.843,156,2.557377049,0.5,1.278688525,138,2.262295082,0.384,0.868721311,4.819672131,2.147409836,0.44555102,0.576,6.1,1.5,6.1,0.9,10,0.16,5.5,0.2,0.967377049,14.52295692,12.06711215,0.535673469
John Lucas III,Tor,PG,29,63,12.9,26.4,21.1,0.07,25,0.72,183,2.904761905,0.393,1.141571429,151,2.396825397,0.377,0.903603175,5.301587302,2.045174603,0.385766467,0.483,5.3,1,4.7,1.7,21.9,0.02,6.5,0.37,0.285714286,12.98469433,10.78897112,0.470986527
John Salmons,Sac,SG,33,76,29.8,61.6,14.6,0.114,110,0.773,345,4.539473684,0.42,1.906578947,267,3.513157895,0.371,1.303381579,8.052631579,3.209960526,0.398622549,0.509,8.8,2.7,5.2,3,14.9,0.33,5.6,0.67,1.118815789,12.49389668,10.38116778,0.479551471
John Wall,Was,PG,22,49,32.5,66.7,29.4,0.153,306,0.804,690,14.08163265,0.452,6.364897959,45,0.918367347,0.267,0.245204082,15,6.610102041,0.440673469,0.521,18.5,4,6.9,7.6,44.1,0.76,10.2,1.31,5.020897959,26.87024005,22.32645887,0.448846939
Jonas Jerebko,Det,PF,25,49,18,37.1,20.5,0.106,88,0.773,233,4.755102041,0.502,2.387061224,83,1.693877551,0.301,0.509857143,6.448979592,2.896918367,0.449205696,0.531,7.7,3.8,12.1,0.9,8.3,0.16,6.6,0.78,1.388244898,17.40684926,14.46333577,0.488735759
Jonas Valanciunas,Tor,C,20,62,23.7,48.4,17.1,0.173,185,0.789,366,5.903225806,0.557,3.288096774,1,0.016129032,0,0,5.919354839,3.288096774,0.555482289,0.618,8.9,6,15.1,0.7,5.2,1.26,5.6,0.26,2.354274194,20.1960313,16.78086468,0.555482289
Jordan Crawford,Was,SG,24,43,26,53.3,26.6,0.149,106,0.821,337,7.837209302,0.451,3.534581395,171,3.976744186,0.345,1.371976744,11.81395349,4.90655814,0.415318898,0.512,13.2,3.1,6.7,3.6,25.6,0.12,8.1,0.63,2.023860465,19.16593967,15.92496244,0.473384842
Jordan Crawford,Bos,SG,24,27,21.4,41.9,23.3,0.155,53,0.792,142,5.259259259,0.465,2.445555556,75,2.777777778,0.32,0.888888889,8.037037037,3.334444444,0.414884793,0.512,9.1,2.7,7.6,2.5,19.6,0.07,7.4,0.44,1.554666667,16.16511956,13.43158365,0.470184332
Jordan Hill,Lal,C,25,29,15.6,32.2,20.4,0.125,61,0.656,153,5.275862069,0.503,2.653758621,2,0.068965517,0,0,5.344827586,2.653758621,0.496509677,0.533,6.7,5.7,20.2,0.4,4.8,0.66,6.4,0.28,1.379862069,20.88358965,17.3521563,0.496509677
Jose Barea,Min,PG,28,74,22.9,47.7,25.3,0.151,134,0.784,477,6.445945946,0.459,2.958689189,280,3.783783784,0.346,1.309189189,10.22972973,4.267878378,0.417203435,0.511,11.3,2.8,7,4,30.9,0.01,8.8,0.43,1.419675676,19.36265936,16.08841666,0.481192867
Jose Calderon,Tor,PG,31,45,28.1,57,18.2,0.151,52,0.904,214,4.755555556,0.505,2.401555556,184,4.088888889,0.429,1.754133333,8.844444444,4.155688889,0.469864322,0.594,11.1,2.4,5,7.4,44,0.13,8.3,0.62,1.044622222,21.97478784,18.25883192,0.569030151
Jose Calderon,Det,PG,31,28,31.4,64.3,15.5,0.17,28,0.893,139,4.964285714,0.532,2.641,98,3.5,0.52,1.82,8.464285714,4.461,0.527037975,0.654,11.6,2.5,4.6,6.6,34.4,0.07,7.3,1.07,0.893,20.88266745,17.35139005,0.634548523
Josh Howard,Min,SF,32,11,18.8,38.3,20,0.108,12,0.583,61,5.545454545,0.426,2.362363636,16,1.454545455,0.313,0.455272727,7,2.817636364,0.402519481,0.45,6.7,3.3,10,0.4,3.3,0.27,4.4,0.91,0.636,11.93988637,9.920841105,0.435038961
Josh McRoberts,Orl,PF,25,41,16.5,34.1,13,0.144,30,0.733,98,2.390243902,0.439,1.049317073,55,1.341463415,0.309,0.414512195,3.731707317,1.463829268,0.392267974,0.478,3.9,3.3,11.4,1.7,14.7,0.29,6.8,0.24,0.536341463,12.26255768,10.18894841,0.447807189
Josh McRoberts,Cha,PF,25,26,30.7,62.6,14.4,0.151,55,0.782,161,6.192307692,0.553,3.424346154,29,1.115384615,0.241,0.268807692,7.307692308,3.693153846,0.505378947,0.565,9.3,7.2,13.5,2.7,15,0.58,7.4,0.85,1.654230769,17.67705119,14.68784631,0.523771053
Josh Smith,Atl,PF,27,76,35.1,72.4,26.9,0.146,321,0.517,981,12.90789474,0.498,6.428131579,201,2.644736842,0.303,0.801355263,15.55263158,7.229486842,0.464840102,0.501,17.5,8.4,13.7,4.2,21.2,1.79,9.7,1.24,2.183644737,24.00145366,19.94278677,0.490602792
Jrue Holiday,Phi,PG,22,81,36.9,76.6,26.5,0.173,250,0.752,1054,13.01234568,0.445,5.790493827,257,3.172839506,0.366,1.161259259,16.18518519,6.951753086,0.429513349,0.495,17.4,4.1,6.3,7.8,36.1,0.47,8.9,1.56,2.320987654,21.75974428,18.08015242,0.46538749
Kawhi Leonard,San,SF,21,58,30.7,63,16.6,0.096,126,0.825,352,6.068965517,0.554,3.362206897,174,3,0.374,1.122,9.068965517,4.484206897,0.494456274,0.592,11.9,6,11.2,1.6,7.8,0.55,6.3,1.67,1.792241379,19.21820619,15.96839065,0.556315589
Keith Bogans,Bro,SG,32,74,18.8,38.9,11.3,0.144,17,0.647,39,0.527027027,0.615,0.324121622,245,3.310810811,0.343,1.135608108,3.837837838,1.45972973,0.380352113,0.533,4.2,1.6,5.1,1,8.2,0.05,4,0.38,0.148635135,7.877477903,6.545389474,0.528301056
Kemba Walker,Cha,PG,22,82,34.7,71.8,25.7,0.125,371,0.798,912,11.12195122,0.459,5.10497561,332,4.048780488,0.322,1.303707317,15.17073171,6.408682927,0.422437299,0.517,17.7,3.5,5.7,5.7,31.3,0.38,8.1,1.95,3.610463415,22.00410331,18.28319012,0.465405145
Kendall Marshall,Pho,PG,21,48,14.4,29.8,13.7,0.266,14,0.571,78,1.625,0.423,0.687375,73,1.520833333,0.315,0.4790625,3.145833333,1.1664375,0.370788079,0.455,3,0.9,3.4,3,29.8,0.08,5.6,0.46,0.166541667,11.35848364,9.437754086,0.446930464
Kendrick Perkins,Okc,C,28,78,24.8,51.3,10.7,0.24,72,0.611,313,4.012820513,0.46,1.845897436,1,0.012820513,0,0,4.025641026,1.845897436,0.458535032,0.48,4.3,6,13.8,1.4,8,1.06,5.3,0.55,0.564,12.85361252,10.68005536,0.458535032
Kenneth Faried,Den,PF,23,80,27.8,57.3,17.9,0.123,266,0.613,689,8.6125,0.552,4.7541,0,0,0,0,8.6125,4.7541,0.552,0.573,11.5,9.2,18.5,1,5.2,1.05,6.8,1.01,2.038225,22.63720325,18.80923231,0.552
Kenyon Martin,Nyk,PF,35,18,23.8,49,13.8,0.126,40,0.425,93,5.166666667,0.602,3.110333333,0,0,0,0,5.166666667,3.110333333,0.602,0.583,7.2,5.2,12.8,0.4,3,0.94,4.1,0.89,0.944444444,16.18561998,13.44861743,0.602
Kevin Durant,Okc,SF,24,81,38.3,79.2,29.9,0.137,750,0.905,1099,13.56790123,0.539,7.313098765,334,4.12345679,0.416,1.715358025,17.69135802,9.02845679,0.510331472,0.647,28.1,7.9,11.8,4.6,21.8,1.3,10.5,1.43,8.37962963,34.68112634,28.81651743,0.558811584
Kevin Garnett,Bos,C,36,68,29.5,60.1,24.7,0.105,201,0.786,834,12.26470588,0.504,6.181411765,16,0.235294118,0.125,0.029411765,12.5,6.210823529,0.496865882,0.535,14.8,7.8,15.6,2.3,14.5,0.91,8.7,1.15,2.323323529,23.69657913,19.6894668,0.498042353
Kevin Jones,Cle,PF,23,32,10.3,21.2,16.5,0.066,15,0.6,107,3.34375,0.402,1.3441875,0,0,0,0,3.34375,1.3441875,0.402,0.418,3,2.4,13.8,0.3,4.9,0.16,5,0.28,0.28125,9.179437621,7.62718666,0.402
Kevin Love,Min,PF,24,18,34.1,70.2,29.1,0.098,142,0.704,206,11.44444444,0.413,4.726555556,92,5.111111111,0.217,1.109111111,16.55555556,5.835666667,0.352489933,0.458,18.3,14,23.5,2.3,11.9,0.5,9.8,0.72,5.553777778,22.49055531,18.68738266,0.385986577
Kevin Martin,Okc,SG,29,77,27.5,56.9,21.2,0.102,246,0.89,407,5.285714286,0.472,2.494857143,371,4.818181818,0.426,2.052545455,10.1038961,4.547402597,0.450064267,0.608,14,2.3,4.8,1.4,8,0.1,5.2,0.94,2.843376623,18.61474259,15.46697328,0.551636247
Kevin Seraphin,Was,C,23,79,21.6,44.6,23.7,0.147,88,0.693,716,9.063291139,0.461,4.178177215,0,0,0,0,9.063291139,4.178177215,0.461,0.478,9.1,4.4,11.2,0.7,6.2,0.75,5.6,0.3,0.771949367,15.57883705,12.94444203,0.461
Keyon Dooling,Mem,PG,32,7,11.5,22.2,16.7,0.172,7,0.857,9,1.285714286,0.556,0.714857143,12,1.714285714,0.417,0.714857143,3,1.429714286,0.476571429,0.644,4.4,0.1,0.7,1.1,16,0,2.7,0.14,0.857,12.49894492,10.38536236,0.595714286
Khris Middleton,Det,SF,21,27,17.4,35.6,16.1,0.066,32,0.844,96,3.555555556,0.5,1.777777778,45,1.666666667,0.311,0.518333333,5.222222222,2.296111111,0.439680851,0.532,6.1,1.9,6.1,1,9.6,0.15,5.2,0.56,1.000296296,12.8798931,10.70189186,0.489308511
Kirk Hinrich,Chi,PG,32,60,29.2,60.2,14.8,0.175,98,0.714,240,4,0.367,1.468,182,3.033333333,0.39,1.183,7.033333333,2.651,0.376919431,0.493,7.7,2.6,5.2,5.2,27.6,0.42,6.4,1.05,1.1662,14.71054455,12.22297855,0.461018957
Klay Thompson,Gol,SG,22,82,35.3,73,22.2,0.11,157,0.841,680,8.292682927,0.437,3.623902439,525,6.402439024,0.402,2.573780488,14.69512195,6.197682927,0.421751037,0.533,16.6,3.7,5.8,2.2,10.3,0.54,5.8,1.05,1.610207317,16.88553898,14.03017951,0.509323652
Kobe Bryant,Lal,SG,34,78,38.4,79.7,32,0.133,626,0.839,1188,15.23076923,0.51,7.767692308,407,5.217948718,0.324,1.690615385,20.44871795,9.458307692,0.462537931,0.57,27.3,5.6,8,6,29.9,0.32,10.1,1.36,6.733512821,29.38788588,24.41836857,0.503875862
Kosta Koufos,Den,C,23,81,22.2,45.7,14.6,0.087,104,0.558,507,6.259259259,0.582,3.642888889,1,0.012345679,0,0,6.271604938,3.642888889,0.580854331,0.585,8,6.9,17.5,0.4,2.6,1.27,5.1,0.54,0.716444444,20.49288656,17.02752145,0.580854331
Kris Humphries,Bro,PF,27,65,18.1,37.3,16.5,0.135,123,0.789,308,4.738461538,0.451,2.137046154,2,0.030769231,0,0,4.769230769,2.137046154,0.448090323,0.515,5.8,5.6,18.3,0.5,4.4,0.51,5.6,0.25,1.493030769,15.87023367,13.18656322,0.448090323
Kwame Brown,Phi,C,30,22,12,24.7,9.3,0.15,19,0.368,37,1.681818182,0.459,0.771954545,0,0,0,0,1.681818182,0.771954545,0.459,0.452,1.9,3.4,15.8,0.4,4.8,0.45,4.6,0.27,0.317818182,10.30408797,8.561657651,0.459
Kyle Korver,Atl,SF,31,74,30.3,62.5,14.6,0.099,78,0.859,187,2.527027027,0.471,1.19022973,414,5.594594595,0.457,2.55672973,8.121621622,3.746959459,0.461356073,0.637,10.9,4,7.5,2,10,0.5,5.9,0.95,0.905432432,16.83478705,13.98800978,0.618758735
Kyle Lowry,Tor,PG,26,68,29.5,60.4,20.5,0.177,239,0.795,344,5.058823529,0.433,2.190470588,279,4.102941176,0.362,1.485264706,9.161764706,3.675735294,0.401203852,0.543,11.6,4.7,9.5,6.4,34.9,0.35,9.5,1.38,2.794191176,22.36268186,18.58113273,0.482261637
Kyle O’Quinn,Orl,PF,22,57,11,22.8,18.4,0.146,45,0.667,196,3.438596491,0.515,1.770877193,1,0.01754386,0,0,3.456140351,1.770877193,0.512385787,0.535,4.1,3.7,18.8,0.9,13.3,0.46,8.7,0.19,0.526578947,19.7329058,16.39605411,0.512385787
