NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TOr,FTA,FT%,2PAT,2PA,2P%,2PM,3PAT,3PA,3P%,3PM,FGA,FGM,FG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,VI,BPG,FTM,PER_n,PER,eFG%
Kyle Singler,Det,SF,24,82,27.8,57.5,15.9,0.123,124,0.806,442,5.390243902,0.464,2.501073171,200,2.43902439,0.35,0.853658537,7.829268293,3.354731707,0.428485981,0.517,8.8,4,8.3,1,5.4,0.45,4.7,0.7,1.218829268,12.53628601,10.41638904,0.483003115
Kyrie Irving,Cle,PG,20,59,34.5,71.7,30.4,0.138,290,0.855,791,13.40677966,0.474,6.354813559,279,4.728813559,0.391,1.848966102,18.13559322,8.203779661,0.452357944,0.553,22.5,3.7,6.1,5.9,33,0.36,9.1,1.51,4.202542373,26.81643763,22.28175448,0.503334112
Lamar Odom,Lac,SF,33,82,19.5,40.6,13.4,0.183,42,0.476,276,3.365853659,0.464,1.561756098,90,1.097560976,0.2,0.219512195,4.463414634,1.781268293,0.399081967,0.429,4,5.9,17.9,1.7,12.5,0.71,7,0.84,0.243804878,15.01658186,12.47726468,0.423672131
LaMarcus Aldridge,Por,PF,27,74,37.5,77.5,26.6,0.089,348,0.81,1303,17.60810811,0.487,8.575148649,14,0.189189189,0.143,0.027054054,17.7972973,8.602202703,0.483343204,0.53,21.1,9.1,14,2.6,13.1,1.23,8.5,0.84,3.809189189,23.98899308,19.93243329,0.484103265
Lance Stephenson,Ind,PG,22,78,29,60,15.3,0.144,115,0.652,411,5.269230769,0.518,2.729461538,188,2.41025641,0.33,0.795384615,7.679487179,3.524846154,0.458994992,0.529,8.8,3.9,7.5,2.9,16.3,0.21,6.4,1.05,0.961282051,14.52229559,12.06656265,0.510781302
Lance Thomas,Nor,PF,24,59,10.8,22.3,10.7,0.096,59,0.729,106,1.796610169,0.5,0.898305085,0,0,0,0,1.796610169,0.898305085,0.5,0.565,2.5,1.9,10.8,0.3,3.8,0.12,4.2,0.19,0.729,9.386948628,7.799607373,0.5
Landry Fields,Tor,SG,24,51,20.1,40.9,13,0.146,53,0.642,209,4.098039216,0.478,1.958862745,14,0.274509804,0.143,0.039254902,4.37254902,1.998117647,0.45696861,0.487,4.7,4.1,12,1.2,9,0.16,5.7,0.63,0.667176471,11.73519967,9.750767106,0.461457399
Larry Sanders,Mil,PF,24,71,27.1,56,17,0.116,136,0.618,603,8.492957746,0.507,4.305929577,2,0.028169014,0,0,8.521126761,4.305929577,0.505323967,0.523,9.8,9.5,18.8,1.2,6.9,2.8,7.1,0.75,1.183774648,23.83154437,19.8016093,0.505323967
Lavoy Allen,Phi,PF,23,79,20.9,43.4,14.9,0.103,60,0.717,453,5.734177215,0.455,2.609050633,1,0.012658228,0,0,5.746835443,2.609050633,0.453997797,0.474,5.8,5,13.5,0.9,6.8,0.7,5.7,0.3,0.544556962,13.39019352,11.12590004,0.453997797
Leandro Barbosa,Bos,PG,30,41,12.3,24.7,21.7,0.091,41,0.756,146,3.56097561,0.445,1.584634146,47,1.146341463,0.383,0.43904878,4.707317073,2.023682927,0.429901554,0.509,5.2,1.1,5.4,1.4,19.4,0.15,6.5,0.41,0.756,14.94652278,12.41905266,0.476536269
LeBron James,Mia,SF,28,76,37.6,77.6,30.3,0.124,536,0.752,1100,14.47368421,0.602,8.713157895,254,3.342105263,0.406,1.356894737,17.81578947,10.07005263,0.565231905,0.64,26.8,8,13.2,7.3,36.7,0.88,12.4,1.7,5.303578947,36.10546658,30.00000048,0.603313146
Linas Kleiza,Tor,SF,28,20,18.6,36.5,21.8,0.08,38,0.842,78,3.9,0.359,1.4001,66,3.3,0.303,0.9999,7.2,2.4,0.333333333,0.46,7.4,2.6,8.3,0.8,7,0.1,5.3,0.2,1.5998,10.87869057,9.039094446,0.402770833
Louis Amundson,Nor,PF,30,18,11.4,23.2,13,0.14,16,0.5,42,2.333333333,0.429,1.001,0,0,0,0,2.333333333,1.001,0.429,0.449,2.4,3.2,16.9,0.4,5.9,0.33,5.1,0.5,0.444444444,11.66626834,9.693492117,0.429
Louis Williams,Atl,SG,26,39,28.5,58.3,23.8,0.13,121,0.868,247,6.333333333,0.466,2.951333333,196,5.025641026,0.367,1.844410256,11.35897436,4.79574359,0.422198646,0.555,14.1,2.1,4.1,3.6,20.6,0.26,6.7,1.13,2.693025641,19.75757162,16.41654891,0.503386004
Luc Mbah a Moute,Mil,PF,26,58,22.7,46.8,16.6,0.139,126,0.571,340,5.862068966,0.406,2.38,37,0.637931034,0.351,0.223913793,6.5,2.603913793,0.400602122,0.447,6.7,4.4,10.4,0.9,6.2,0.24,5.3,0.72,1.240448276,11.34392024,9.425653371,0.41782626
Luis Scola,Pho,PF,32,82,26.5,54.8,23.4,0.111,230,0.787,898,10.95121951,0.478,5.234682927,16,0.195121951,0.188,0.036682927,11.14634146,5.271365854,0.472923414,0.516,12.8,6.6,14.2,2.2,14.6,0.43,8.6,0.82,2.207439024,21.16716217,17.58777646,0.474568928
Luke Babbitt,Por,SF,23,62,11.6,23.9,16.7,0.084,13,0.769,56,0.903225806,0.429,0.387483871,178,2.870967742,0.348,0.999096774,3.774193548,1.386580645,0.367384615,0.509,3.9,2.2,11.1,0.5,6.3,0.08,5.6,0.23,0.161241935,11.05528898,9.185829907,0.49974359
Luke Ridnour,Min,PG,31,82,30,62.3,18.5,0.128,164,0.848,599,7.304878049,0.503,3.674353659,212,2.585365854,0.311,0.80404878,9.890243902,4.478402439,0.452810111,0.532,11.5,2.5,4.8,3.8,21.2,0.18,6.4,1,1.696,16.29942184,13.5431753,0.493458693
Luke Walton,Cle,SF,32,50,17,35.2,13.1,0.24,20,0.5,114,2.28,0.447,1.01916,67,1.34,0.299,0.40066,3.62,1.41982,0.39221547,0.453,3.4,2.9,9.9,3.3,29,0.26,7.5,0.84,0.2,14.89129578,12.37316459,0.447555249
Luol Deng,Chi,SF,27,75,38.2,79,21.8,0.105,282,0.816,860,11.46666667,0.455,5.217333333,233,3.106666667,0.322,1.000346667,14.57333333,6.21768,0.426647758,0.508,16.5,6.3,9.5,3,13.5,0.43,7.1,1.08,3.06816,17.3885454,14.4481271,0.460968893
Malcolm Lee,Min,SG,22,16,17.9,36.8,14.8,0.105,20,0.6,52,3.25,0.404,1.313,24,1.5,0.333,0.4995,4.75,1.8125,0.381578947,0.46,4.9,2.4,7.8,1.2,10.3,0.38,5.4,0.75,0.75,11.23966646,9.339028994,0.434157895
Manu Ginobili,San,SG,35,60,22.8,46.8,25.6,0.172,206,0.796,304,5.066666667,0.48,2.432,235,3.916666667,0.353,1.382583333,8.983333333,3.814583333,0.424628942,0.56,11.8,3.4,8.5,4.6,31.3,0.22,10,1.33,2.732933333,25.24941548,20.97971715,0.501581633
Marc Gasol,Mem,C,28,80,34.8,72,19.3,0.135,316,0.848,855,10.6875,0.501,5.3544375,14,0.175,0.071,0.012425,10.8625,5.3668625,0.494072497,0.559,14.1,7.8,13.2,4,19.2,1.74,8.7,1,3.3496,23.08313031,19.17975271,0.494644419
Marcin Gortat,Pho,C,28,61,30.6,63.1,17.3,0.136,138,0.652,563,9.229508197,0.524,4.836262295,3,0.049180328,0,0,9.278688525,4.836262295,0.521222615,0.543,11.1,8.5,15.7,1.2,6.5,1.61,6.3,0.66,1.475016393,19.76026814,16.41878945,0.521222615
Marco Belinelli,Chi,SG,26,73,25.4,52.4,19,0.107,168,0.839,389,5.328767123,0.416,2.216767123,221,3.02739726,0.357,1.080780822,8.356164384,3.297547945,0.39462459,0.513,9.6,1.9,4.3,2,13.2,0.08,5.2,0.6,1.930849315,12.91398936,10.73022242,0.459294262
Marcus Camby,Nyk,C,38,24,10.2,21.1,14.6,0.196,19,0.421,53,2.208333333,0.321,0.708875,0,0,0,0,2.208333333,0.708875,0.321,0.342,1.8,3.3,19.1,0.6,8.3,0.58,6,0.29,0.333291667,10.84190279,9.008527513,0.321
Marcus Morris,Hou,PF,23,54,21.2,43.8,18.6,0.109,75,0.653,206,3.814814815,0.471,1.796777778,194,3.592592593,0.381,1.368777778,7.407407407,3.165555556,0.42735,0.537,8.6,4.1,10.9,0.9,6.4,0.3,6,0.5,0.906944444,15.70562902,13.04979336,0.5197425
Marcus Morris,Pho,PF,23,23,15.9,32.3,20.5,0.142,42,0.405,87,3.782608696,0.448,1.694608696,39,1.695652174,0.308,0.52226087,5.47826087,2.216869565,0.404666667,0.453,5.7,2.5,9,0.7,6.5,0.17,5.4,0.78,0.739565217,11.75543129,9.767577535,0.452333333
Marcus Thornton,Sac,SG,25,72,23.8,49.2,23.3,0.076,126,0.881,395,5.486111111,0.484,2.655277778,379,5.263888889,0.372,1.958166667,10.75,4.613444444,0.429157623,0.552,12.7,2.5,6,1.3,9.1,0.06,5.8,0.85,1.54175,17.9585648,14.92175573,0.520235142
Mario Chalmers,Mia,PG,26,77,26.7,55,16.2,0.171,112,0.795,228,2.961038961,0.456,1.350233766,301,3.909090909,0.409,1.598818182,6.87012987,2.949051948,0.429257089,0.576,8.6,2.2,5.1,3.5,19.4,0.16,6.1,1.53,1.156363636,16.2715918,13.52005134,0.545617202
Markieff Morris,Pho,PF,23,82,22.2,45.9,19.9,0.128,127,0.732,519,6.329268293,0.426,2.696268293,134,1.634146341,0.336,0.549073171,7.963414634,3.245341463,0.407531394,0.473,8.2,4.8,12.4,1.3,9.5,0.78,6.7,0.94,1.133707317,16.37871552,13.60906035,0.442006126
Marquis Daniels,Mil,SG,32,59,18.2,37.5,17.1,0.107,54,0.741,279,4.728813559,0.401,1.896254237,72,1.220338983,0.278,0.339254237,5.949152542,2.235508475,0.375769231,0.432,5.5,2.5,7.5,1.1,9.1,0.17,5.4,0.86,0.67820339,10.57775775,8.789049624,0.404282051
Marreese Speights,Mem,PF,25,40,14.3,29.4,25.1,0.112,67,0.716,242,6.05,0.43,2.6015,5,0.125,0.4,0.05,6.175,2.6515,0.429392713,0.474,6.6,4.7,19.5,0.5,5.6,0.68,7,0.25,1.1993,19.09584324,15.86671938,0.433441296
Marreese Speights,Cle,PF,25,39,18.3,37.9,26.8,0.105,108,0.806,332,8.512820513,0.461,3.924410256,5,0.128205128,0.2,0.025641026,8.641025641,3.950051282,0.457127596,0.515,10.2,5.1,16,0.7,7.5,0.67,7.2,0.36,2.232,22.10418911,18.36635133,0.458611276
MarShon Brooks,Bro,SG,24,73,12.3,25.4,22.8,0.155,94,0.734,280,3.835616438,0.5,1.917808219,55,0.753424658,0.273,0.205684932,4.589041096,2.123493151,0.462731343,0.523,5.4,1.4,6.8,1,14.8,0.22,6.4,0.47,0.945150685,15.83327245,13.15585218,0.485141791
Martell Webster,Was,SG,26,76,28.8,59.4,17,0.111,198,0.848,307,4.039473684,0.463,1.870276316,329,4.328947368,0.422,1.826815789,8.368421053,3.697092105,0.441790881,0.601,11.4,3.9,7.5,1.9,10.8,0.22,6.1,0.66,2.209263158,16.6803437,13.85968293,0.550940251
Marvin Williams,Uta,SF,26,74,23.3,48,15.5,0.105,105,0.79,314,4.243243243,0.478,2.02827027,168,2.27027027,0.321,0.728756757,6.513513514,2.757027027,0.423278008,0.516,7.4,3.6,9,1.1,7.3,0.5,5.3,0.51,1.120945946,13.05198263,10.84488091,0.479219917
Matt Barnes,Lac,SF,32,80,25.5,53.1,18.3,0.11,117,0.744,350,4.375,0.574,2.51125,325,4.0625,0.342,1.389375,8.4375,3.900625,0.462296296,0.566,10.3,4.6,10.7,1.5,9.3,0.79,6.5,1.03,1.0881,18.65214851,15.49805382,0.54462963
Matt Bonner,San,C,32,68,13.1,27,13,0.063,15,0.733,109,1.602941176,0.541,0.867191176,121,1.779411765,0.438,0.779382353,3.382352941,1.646573529,0.486813043,0.609,4.2,1.9,8.4,0.5,5.9,0.26,4.8,0.25,0.161691176,12.82415559,10.65557962,0.602026087
Maurice Harkless,Orl,SF,19,76,25.8,53.4,16,0.1,128,0.57,447,5.881578947,0.51,2.999605263,117,1.539473684,0.274,0.421815789,7.421052632,3.421421053,0.461042553,0.504,8.2,4.4,9.7,0.7,3.9,0.82,4.5,1.16,0.96,14.1935405,11.79340034,0.489462766
Metta World Peace,Lal,SF,33,75,33.5,69.6,17.6,0.098,169,0.734,412,5.493333333,0.464,2.548906667,412,5.493333333,0.342,1.87872,10.98666667,4.427626667,0.403,0.517,12.4,5,8.1,1.5,7,0.56,5.4,1.63,1.653946667,15.18740485,12.61920136,0.4885
Meyers Leonard,Por,C,20,69,17.3,35.7,14,0.134,89,0.809,270,3.913043478,0.548,2.144347826,7,0.101449275,0.429,0.043521739,4.014492754,2.187869565,0.54499278,0.596,5.5,3.7,12.4,0.5,4.4,0.55,5,0.16,1.043492754,15.20803867,12.63634598,0.550413357
Michael Beasley,Pho,SF,24,75,20.5,42.5,27.9,0.149,126,0.746,622,8.293333333,0.426,3.53296,144,1.92,0.313,0.60096,10.21333333,4.13392,0.40475718,0.462,10.1,3.8,10.4,1.5,12.6,0.45,7.5,0.41,1.25328,16.61829913,13.80813016,0.434177546
Michael Kidd-Gilchrist,Cha,SF,19,78,25.7,53.3,18,0.127,187,0.749,604,7.743589744,0.462,3.577538462,9,0.115384615,0.222,0.025615385,7.858974359,3.603153846,0.458476346,0.506,9,5.8,13,1.5,10.2,0.9,6.7,0.69,1.795679487,17.07179754,14.18494159,0.460106036
Mickael Gelabale,Min,SF,29,36,17.7,36.6,11.7,0.097,24,0.875,87,2.416666667,0.644,1.556333333,52,1.444444444,0.308,0.444888889,3.861111111,2.001222222,0.518302158,0.605,5,2.8,8.9,0.7,6.5,0.11,4.8,0.44,0.583333333,12.5482998,10.42637129,0.575913669
Mickael Pietrus,Tor,SG,30,19,20.1,39.4,14.8,0.131,18,0.667,34,1.789473684,0.412,0.737263158,64,3.368421053,0.313,1.054315789,5.157894737,1.791578947,0.347346939,0.472,5.3,1.9,5.6,0.5,3.6,0.32,3.4,0.63,0.631894737,8.205116646,6.817624217,0.44955102
Mike Conley,Mem,PG,25,80,34.2,70.9,21.1,0.152,282,0.83,646,8.075,0.477,3.851775,294,3.675,0.361,1.326675,11.75,5.17845,0.440719149,0.549,14.6,2.8,4.9,6.1,29.7,0.3,7.4,2.15,2.92575,21.07185639,17.50858698,0.497173404
Mike Dunleavy,Mil,SF,32,75,25.7,53.1,17.4,0.117,128,0.82,325,4.333333333,0.455,1.971666667,299,3.986666667,0.428,1.706293333,8.32,3.67796,0.4420625,0.577,10.5,3.9,8.1,1.9,11.7,0.47,6.6,0.52,1.399466667,17.33934706,14.40724825,0.544604167
Mike James,Dal,PG,37,45,18.9,38.4,18.1,0.16,29,0.793,146,3.244444444,0.363,1.177733333,125,2.777777778,0.384,1.066666667,6.022222222,2.2444,0.372686347,0.481,6.1,1.6,4.6,3.1,24.1,0.07,6.6,0.56,0.511044444,13.48939121,11.20832331,0.461247233
Mike Miller,Mia,SG,32,59,15.1,31,14.6,0.129,11,0.727,56,0.949152542,0.482,0.457491525,175,2.966101695,0.417,1.236864407,3.915254237,1.694355932,0.432757576,0.596,4.8,2.7,10.9,1.7,16.4,0.07,7.4,0.36,0.135542373,15.24014092,12.66301971,0.590712121
Mo Williams,Uta,PG,29,45,30.6,62.7,22.4,0.181,79,0.873,369,8.2,0.447,3.6654,152,3.377777778,0.388,1.310577778,11.57777778,4.975977778,0.429786948,0.518,12.8,2.4,4.6,6.2,33.6,0.2,7.5,1,1.5326,19.20150315,15.95451211,0.486385796
Monta Ellis,Mil,SG,27,82,37.3,77.2,26.4,0.137,374,0.773,1108,13.51219512,0.454,6.134536585,328,4,0.287,1.148,17.51219512,7.282536585,0.415855153,0.493,19.2,3.9,5.5,6,27.3,0.44,8.2,2.06,3.525634146,21.27598633,17.67819836,0.448632312
Nando De Colo,San,PG,25,72,12.6,25.9,17.3,0.237,44,0.795,159,2.208333333,0.465,1.026875,82,1.138888889,0.378,0.4305,3.347222222,1.457375,0.43539834,0.53,3.8,1.9,8.8,1.9,22,0.08,7.6,0.57,0.485833333,15.36927296,12.77031541,0.499705394
Nate Robinson,Chi,PG,28,82,25,51.7,25.5,0.126,169,0.799,573,6.987804878,0.45,3.144512195,348,4.243902439,0.405,1.718780488,11.23170732,4.863292683,0.432996743,0.54,13.1,2.2,5.2,4.4,32.2,0.12,8,1.04,1.646719512,21.60320092,17.95008067,0.509511401
Nazr Mohammed,Chi,C,35,63,10.8,22.3,15.1,0.107,47,0.723,178,2.825396825,0.371,1.048222222,2,0.031746032,0,0,2.857142857,1.048222222,0.366877778,0.414,2.6,3.1,16.4,0.4,6,0.49,5.5,0.33,0.539380952,11.80115734,9.80557127,0.366877778
Nenê,Was,C,30,61,27,55.6,23.6,0.163,269,0.729,593,9.721311475,0.481,4.67595082,1,0.016393443,0,0,9.737704918,4.67595082,0.480190236,0.538,12.6,6.7,13.7,2.9,19.2,0.61,9.3,0.9,3.214770492,22.75480942,18.90695117,0.480190236
Nick Collison,Okc,PF,32,81,19.3,39.9,11.6,0.173,78,0.769,292,3.604938272,0.603,2.173777778,4,0.049382716,0,0,3.654320988,2.173777778,0.594851351,0.624,5.1,4.1,12.2,1.5,11.5,0.37,6.5,0.63,0.740518519,16.18377449,13.44708401,0.594851351
Nick Young,Phi,SG,27,59,23.7,49.1,21.4,0.077,128,0.82,333,5.644067797,0.447,2.522898305,210,3.559322034,0.357,1.270677966,9.203389831,3.793576271,0.41219337,0.524,10.6,2.2,5.3,1.4,9.8,0.24,5.4,0.59,1.778983051,14.91257835,12.39084826,0.481226519
Nicolas Batum,Por,SF,24,73,38.3,78.9,18.3,0.17,210,0.848,389,5.328767123,0.481,2.563136986,444,6.082191781,0.372,2.262575342,11.4109589,4.825712329,0.422901561,0.566,14.3,5.6,8.6,4.9,20.4,1.14,7.6,1.25,2.439452055,19.58704884,16.27486169,0.522042017
Nikola Pekovic,Min,C,27,62,31.4,65.2,22.7,0.102,324,0.744,741,11.9516129,0.52,6.21483871,1,0.016129032,0,0,11.96774194,6.21483871,0.519299191,0.571,16.3,8.8,16,0.9,5,0.81,6.4,0.69,3.888,23.18944193,19.26808694,0.519299191
Nikola Vucevic,Orl,C,22,77,33,68.4,19.4,0.13,126,0.683,886,11.50649351,0.52,5.983376623,4,0.051948052,0,0,11.55844156,5.983376623,0.517662921,0.533,13.1,11.9,20.3,1.8,9.3,1.03,7.9,0.79,1.117636364,21.78711527,18.10289495,0.517662921
Norris Cole,Mia,PG,24,80,19.7,40.6,17.1,0.184,80,0.65,327,4.0875,0.44,1.7985,98,1.225,0.357,0.437325,5.3125,2.235825,0.420861176,0.483,5.6,1.6,5.1,2.1,15.4,0.09,5.4,0.71,0.65,11.33088024,9.414818441,0.462021176
O.J. Mayo,Dal,SG,25,82,35.3,72.5,21,0.156,233,0.82,677,8.256097561,0.471,3.888621951,349,4.256097561,0.407,1.732231707,12.51219512,5.620853659,0.449230019,0.556,15.3,3.5,5.5,4.4,19.6,0.28,7,1.13,2.33,18.60212775,15.45649161,0.518451754
Omer Asik,Hou,C,26,82,29.8,61.9,16.4,0.189,299,0.562,612,7.463414634,0.541,4.037707317,1,0.012195122,0,0,7.475609756,4.037707317,0.540117455,0.557,10.1,11.7,22.2,0.9,4.7,1.06,6.4,0.59,2.049243902,20.64846653,17.15679271,0.540117455
Omri Casspi,Cle,SF,24,43,11.5,23.8,18,0.11,41,0.537,84,1.953488372,0.452,0.882976744,76,1.76744186,0.329,0.581488372,3.720930233,1.464465116,0.393575,0.486,4,2.7,13.4,0.7,9,0.28,6.8,0.58,0.512023256,14.7822043,12.28252057,0.4717125
Orlando Johnson,Ind,SG,23,51,11.9,24.6,16.7,0.13,32,0.719,86,1.68627451,0.419,0.70654902,94,1.843137255,0.383,0.705921569,3.529411765,1.412470588,0.4002,0.523,4,2.2,10.1,0.9,12.7,0.18,6.7,0.2,0.451137255,13.04943147,10.84276115,0.500205555
P.J. Tucker,Pho,SG,27,79,24,49.6,12.9,0.122,86,0.744,374,4.734177215,0.503,2.381291139,70,0.886075949,0.314,0.278227848,5.620253165,2.659518987,0.473202703,0.525,6.4,4.4,10.5,1.4,8.7,0.24,5.7,0.78,0.809924051,13.1054624,10.8893172,0.497954955
Pablo Prigioni,Nyk,PG,35,78,16,33.3,11.9,0.271,25,0.88,86,1.102564103,0.547,0.603102564,134,1.717948718,0.396,0.680307692,2.820512821,1.283410256,0.455027273,0.595,3.5,1.8,6.7,3,27.8,0.03,6.7,0.88,0.282051282,15.17687157,12.61044926,0.575627272
Patrick Beverley,Hou,PG,24,41,17.2,35.5,15.6,0.175,41,0.829,93,2.268292683,0.462,1.04795122,96,2.341463415,0.375,0.87804878,4.609756098,1.926,0.417809524,0.551,5.6,2.7,8.8,2.9,24.5,0.51,8.2,0.9,0.829,19.18660646,15.94213446,0.513047619
Patrick Mills,San,PG,24,58,11,22.7,20.7,0.135,19,0.842,111,1.913793103,0.55,1.052586207,130,2.24137931,0.4,0.896551724,4.155172414,1.949137931,0.469087137,0.59,5.1,0.9,4.5,1.1,15.4,0.07,6.2,0.45,0.275827586,16.67992031,13.85933115,0.576970954
Patrick Patterson,Hou,PF,23,47,25.7,53.1,18.7,0.081,49,0.755,359,7.638297872,0.56,4.277446809,96,2.042553191,0.365,0.745531915,9.680851064,5.022978723,0.518857143,0.571,11.6,4.7,10.4,1.1,7,0.57,6.1,0.38,0.78712766,18.41345008,15.2997195,0.557362637
Patrick Patterson,Sac,PF,23,24,22.9,46.6,15.6,0.098,14,0.786,132,5.5,0.508,2.794,36,1.5,0.444,0.666,7,3.46,0.494285714,0.554,8,4.8,11.9,1.3,8.7,0.54,6.4,0.54,0.4585,16.58467895,13.78019518,0.541857143
Pau Gasol,Lal,PF,32,49,33.6,69.5,20.6,0.137,178,0.702,551,11.24489796,0.475,5.341326531,28,0.571428571,0.286,0.163428571,11.81632653,5.504755102,0.465860104,0.512,13.7,8.6,14.1,4.1,20.1,1.24,9.3,0.49,2.550122449,21.38258256,17.76676907,0.472775475
Paul George,Ind,SG,22,79,37.4,77.4,23.6,0.152,274,0.807,707,8.949367089,0.457,4.089860759,469,5.936708861,0.362,2.149088608,14.88607595,6.238949367,0.419113095,0.531,17.4,7.6,11.4,4.2,19.9,0.63,8.8,1.8,2.798962025,21.71353979,18.04176115,0.491297619
Paul Millsap,Uta,PF,27,78,30.1,62,22.7,0.118,356,0.742,836,10.71794872,0.498,5.337538462,39,0.5,0.333,0.1665,11.21794872,5.504038462,0.490645714,0.55,14.6,7.1,13.8,2.6,14.7,1.03,8.6,1.31,3.386564103,23.72751599,19.7151722,0.498066857
Paul Pierce,Bos,SF,35,77,33.2,67.8,27.6,0.143,423,0.787,710,9.220779221,0.466,4.296883117,382,4.961038961,0.38,1.885194805,14.18181818,6.182077922,0.435915751,0.559,18.6,6.3,11.2,4.8,25.3,0.39,9.9,1.09,4.32338961,25.03537102,20.8018678,0.502380952
Quincy Acy,Tor,PF,22,29,11.6,23.2,15,0.156,38,0.816,73,2.517241379,0.562,1.414689655,2,0.068965517,0.5,0.034482759,2.586206897,1.449172414,0.560346667,0.632,4,2.7,13.6,0.4,5.3,0.52,5.6,0.45,1.069241379,18.23201496,15.14896523,0.567013333
Quincy Pondexter,Mem,SF,24,59,20.9,43.1,14,0.112,75,0.787,147,2.491525424,0.463,1.153576271,152,2.576271186,0.395,1.017627119,5.06779661,2.17120339,0.428431438,0.565,6.4,2.2,6.3,1,7.7,0.1,4.6,0.59,1.000423729,11.6575007,9.686207095,0.528832776
Rajon Rondo,Bos,PG,26,38,37.2,74.3,21.9,0.226,93,0.645,415,10.92105263,0.513,5.6025,50,1.315789474,0.24,0.315789474,12.23684211,5.918289474,0.483645161,0.516,13.7,5.6,8.9,11,49.6,0.24,10.2,1.84,1.578552632,23.95752405,19.9062857,0.496548387
Ramon Sessions,Cha,PG,26,61,26.9,55.6,25.9,0.112,347,0.839,569,9.327868852,0.427,3.983,107,1.754098361,0.308,0.540262295,11.08196721,4.523262295,0.408164201,0.529,14.4,2.8,5.9,3.8,25.7,0.11,8,0.79,4.772672131,20.86003635,17.33258589,0.432539941
Randy Foye,Uta,SG,29,82,27,55.7,18.3,0.103,144,0.819,304,3.707317073,0.378,1.401365854,434,5.292682927,0.41,2.17,9,3.571365854,0.396818428,0.55,10.8,1.5,3.4,2,11.9,0.32,4.7,0.8,1.438243902,14.18368431,11.78521084,0.517373984
Rashard Lewis,Mia,SF,33,55,14.2,29.2,18.4,0.109,45,0.622,118,2.145454545,0.441,0.946145455,131,2.381818182,0.389,0.926527273,4.527272727,1.872672727,0.41364257,0.53,5.2,2.2,9.5,0.5,5.8,0.25,5,0.38,0.508909091,12.79260634,10.62936538,0.51596988
Rasheed Wallace,Nyk,C,38,21,13.9,28.7,25.8,0.062,20,0.7,73,3.476190476,0.452,1.571238095,69,3.285714286,0.319,1.048142857,6.761904762,2.619380952,0.387373239,0.484,7,4,16.6,0.3,3.6,0.71,5.8,0.62,0.666666667,19.40342343,16.1222875,0.46487676
